,Year,Movie_name,Role,Actor,Action,Adventure,Comedy,Drama,Thriller,Crime,History,Mystery,Fantasy,Family,Romance,War,Biography,Director,Rating
339,1985,Aa Neram Alpam Dooram ,Alex,Siddique,1,,,,1,,,,,,,,,Thambi Kannanthanam,5.9
261,1986,Padayani,Young Ramesh,Indrajith Sukumaran,,,,1,,,,,,,,,,T.S.Mohan,7.9
340,1987,New Delhi,Siddique,Siddique,,,,,1,1,,,,,,,,Joshiy,7.9
342,1988,Janmandram,Abdu,Siddique,1,,,1,1,,,,,,,,,Thambi Kannanthanam,5.8
341,1988,Witness,Alexander,Siddique,1,,,,1,,,,,,,,,Viji Thampi,5.8
343,1989,Peruvannapurathe Visheshangal,Antappan,Siddique,,,,1,,,,,,,,,,Kamal,7.2
345,1989,Carnivel,Sainu,Siddique,,,,,,1,,,,,1,,,P.G.Vishwambaran,5.9
344,1989,Kaalal Pada,Vichu,Siddique,,,,1,,,,,,,,,,Viji Thampi,6.3
150,1990,Thazhvaram,Balan,Mohanlal,,,,1,,1,,,,,,,,Bharathan,8.1
153,1990,Appu,Appu,Mohanlal,,,1,1,1,,,,,,,,,Dennis Joseph,5.8
151,1990,Arhatha,Devaraaj,Mohanlal,1,,,1,1,,,,,,,,,I.V.Sasi,5.8
146,1990,No.20 Madras Mail,Tony Kurishingal,Mohanlal,,,1,1,1,1,,1,,,,,,Joshiy,7.7
347,1990,Pavam Pavam Rajakumaran,Aravindhan Mash,Siddique,,,,1,,,,,,,,,,Kamal,7.1
148,1990,Mukham,Hariprasad,Mohanlal,,,,,1,1,,1,,,,,,Mohan,7
348,1990,Gajakesariyogam,Ram Mohan IAS,Siddique,,,1,,,,,,,,,,,P.G.Vishwambaran,6.8
145,1990,Akkare Akkare Akkare,C. I. D Ramdas,Mohanlal,,,1,,,,,,,,,,,Priyadarshan,7.6
149,1990,Kadathanadan Ambadi,Kadathanadan Ambadi,Mohanlal,1,1,,1,,,,,,,,,,Priyadarshan,6
350,1990,No.20 Madras Mail,Tony's Friend,Siddique,,,,1,1,,,,,,,,,Priyadarshan,7.7
147,1990,His Highness Abdullah,Abdullah / Anandhan Nampoothiri,Mohanlal,,,,1,1,,,,,,,,,Sibi Malayil,7.9
346,1990,In Harihar Nagar,Govindan Kutty,Siddique,1,,,1,,,,,,,,,,Siddique-Lal,8.6
346,1990,In Harihar Nagar,Govindan Kutty,Siddique,1,,,1,,,,,,,,,,Lal,8.6
152,1990,Indrajaalam,Kannan Nair,Mohanlal,1,,,,1,1,,,,,,,,Thampi Kannanthanam,6.3
349,1990,Kouthuka Varthakal,Pavithran,Siddique,,,1,1,,,,,,,,,,Thulasidas ,5.8
144,1990,Aye Auto,Sudhi,Mohanlal,,,1,,,,,,,,1,,,Venu Nagavalli,7.1
154,1990,Lal Salam,Nettoor Stephan,Mohanlal,,,,1,,,,,,,,,,Venu Nagavalli,7.2
360,1991,Ganamela,Tony Fernadez,Siddique,,,,1,,,,,,,1,,,Ambili,4.2
139,1991,Uncle Bun,Charlie Chacko,Mohanlal,,,1,1,,,,,,,1,,,Bhadran,5.8
137,1991,Vasthuhara,Venugopal,Mohanlal,,,,1,,,,,,,1,,,Govindan Aravindan,6.8
355,1991,Ezhunallathu,Subramaniyam Iyyer,Siddique,,,,1,,,,,,,,,,Harikumar,5.1
359,1991,Georgootty c/o Georgootty,SI Firoz,Siddique,,,,1,,,,,,,,,,K.K.Haridas,6.6
138,1991,Vishnulokam,Shanku,Mohanlal,,,,,,,,,,,,,,Kamal,6.5
141,1991,Ulladakkam,Dr. Sunny,Mohanlal,,,,1,,,,,,,,,,Kamal,7.2
361,1991,Irikku M.D.Akathundu,Sunny,Siddique,,,,1,,,,,,,,,,P.G.Vishwambaran,5.2
362,1991,Innathe Program,Rajendran,Siddique,,,1,,,,,,,,1,,,P.G.Vishwambaran,5.7
354,1991,Nattuvishesham,Aniyankunju,Siddique,,,,1,,,,,,,,,,Paul Njarackel,6.2
140,1991,Kilukkam,Joji,Mohanlal,,,1,,,,,,,1,,,,Priyadarshan,8.6
143,1991,Abhimanyu,Hari Krishnan,Mohanlal,,,,1,,1,,,,,,,,Priyadarshan,7.1
363,1991,Onnam Muhurtham,Kumaran,Siddique,1,,,1,,,,,,,,,,Rahim Chelavoor,4
352,1991,Sandesham,Udayabanu,Siddique,,,,1,,,,,,,,,,Sathyan Anthikkad,9
135,1991,Dhanam,Sivashankaran,Mohanlal,,,,1,,,,,,,,,,Sibi Malayil,6.8
136,1991,Bharatham,Kalloor Gopinathan,Mohanlal,,,,1,,,,,,,,,,Sibi Malayil,8.4
357,1991,Godfather,Veerabadran,Siddique,,,1,1,,,,,,,,,,Siddique-Lal,8.6
357,1991,Godfather,Veerabadran,Siddique,,,1,1,,,,,,,,,,Lal,8.6
358,1991,Mukha Chithram,Kanan,Siddique,,,1,,1,,,,,,,,,Suresh Unnithan,6.2
351,1991,Mookilla Rajyathu,Venu,Siddique,,,1,,,,,,,,,,,Thaaha,7.5
353,1991,Chanchattam,V K Madhusoodanan Nair,Siddique,,,,1,,,,,,,,,,Thulasidas ,4.6
356,1991,Mimics Parade,Sabu,Siddique,,,1,,,,,,,,,,,Thulasidas ,6.4
142,1991,Kizhakkunarum Pakshi,Ananth Moorthy,Mohanlal,,,,1,,,,,,,,,,Venu Nagavalli,6.3
367,1992,Manthrikacheppu,Williams,Siddique,,,1,,,,,,,,,,,Anil,5.9
365,1992,Cheppadividya,SI,Siddique,,,,,,,,,,1,,,,G.S.Vijayan,5.7
366,1992,Apaaratha,Suresh,Siddique,,,,,,,,,,1,,,,I.V.Sasi,6.2
132,1992,Soorya Gayathri,Dr. Balasubramaniam,Mohanlal,,,,1,,,,,,,,,,P.Anil,6.7
131,1992,Adhwaytham,Sivaprasad,Mohanlal,1,,,1,,1,,,,,,,,Priyadarshan,7.1
129,1992,Rajashilpi,Shambhu,Mohanlal,,,,1,,,,,,,1,,,R.Sukumaran,6.4
364,1992,Ayalathe Adheham,Rajeevan,Siddique,,,,1,,,,,,,,,,Rajasenan,6.8
130,1992,Yoddha,Thaiparambil Ashokan,Mohanlal,1,,1,,,,,,,,,,,Sangeeth Sivan,8.4
126,1992,Sadayam,Sathyanadhan,Mohanlal,,,,1,1,,,,,,,,,Sibi Malayil,8.3
127,1992,Kamaladalam,Nandagopan,Mohanlal,,,,1,,,,,,,,,,Sibi Malayil,7.9
134,1992,Vietnam Colony,G. Krishnamurthy,Mohanlal,1,,1,1,,,,,,,,,,Siddique,7.8
128,1992,Aham,Sidharthan,Mohanlal,,,,1,,,,,,,,,,T.Rajeevnath,6.9
133,1992,Naadody,"Sachidanandan, Balakrishnan Bhagavathar",Mohanlal,1,,,1,1,,,,,,,,,Thampi Kannanthanam,5.4
125,1993,Manichithrathazhu,Dr. Sunny Joseph,Mohanlal,,,1,,1,,,1,1,,,,,Fazil,8.7
119,1993,Devaasuram,Mangalassery Neelakandan,Mohanlal,,,1,1,1,,,,,,,,,I.V.Sasi,8.7
118,1993,Mithunam,Sedhumadhavan,Mohanlal,,,1,1,,,,,,,,,,Priyadarshan,7.9
120,1993,Butterflies,Prince,Mohanlal,,,1,1,,,,,,,,,,Rajiv Anchal,6.3
122,1993,Gandharvam,Samuel Alexander,Mohanlal,,,,1,,,,,,,1,,,Sangeeth Sivan,6.4
121,1993,Maya Mayooram,"Krishnan Unni, Narendran",Mohanlal,,,,,,,,,,,1,,,Sibi Malayil,6.6
123,1993,Chenkol,Sedhumadhavan,Mohanlal,1,,,1,,,,,,,,,,Sibi Malayil,7.8
124,1993,Kalippattam,Venu,Mohanlal,,,,1,,,,,,,,,,Venu Nagavalli,7
116,1994,Pakshe,Balachandran,Mohanlal,,,,1,,,,,,,1,,,Mohan,7.1
114,1994,Thenmavin Kombath,Manikyan,Mohanlal,,,1,1,,,,,,,1,,,Priyadarshan,8.1
117,1994,Minnaram,Boby,Mohanlal,,,1,1,,,,,,,,,,Priyadarshan,7.5
113,1994,Pavithram,Unnikrishnan,Mohanlal,,,1,1,,,,,,,,,,Rajeev Kumar,7.9
115,1994,Pingami,Captain Vijay Menon,Mohanlal,1,,1,1,1,,,,,,,,,Sathyan Anthikkad,7.4
109,1995,Sphadikam,"Thomas ""Aadu Thoma"" Chacko",Mohanlal,1,,,1,,,,,,,,,,Bhadran,8.6
110,1995,Thacholi Varghese Chekavar,Thacholi Varghese Chekavar,Mohanlal,1,,,1,,,,,,,,,,Rajeev Kumar,5.2
108,1995,Nirnayam,Dr. Roy Alex,Mohanlal,1,,,,1,,,,,,,,,Sangeeth Sivan,7.1
111,1995,Manthrikam,Stephen Ronald / Alby Romeo Higuitta,Mohanlal,1,,1,1,1,,,,,,,,,Thampi Kannanthanam,6.3
112,1995,Agnidevan,Aniyankuttan / Ravi Varma,Mohanlal,,,,1,,,,,,,,,,Venu Nagavalli,5.8
106,1996,Kaalapani,Dr. Govardhan,Mohanlal,1,,,1,,,1,,,,,,,Priyadarshan,8.4
107,1996,The Prince,Jeeva,Mohanlal,1,,,,1,,,,,,,,,Suresh Krishnan,4.4
101,1997,Varnapakittu,Sunny Palamattom,Mohanlal,1,,,1,1,,,,,,1,,,I.V.Sasi,5.8
102,1997,Oru Yathramozhi,Govindankutty,Mohanlal,,,,1,,,,,,,,,,Prathap Pothen,6.9
103,1997,Chandralekha,Appukuttan / Alfy,Mohanlal,,,1,,,,,,,,1,,,Priyadarshan,7.5
104,1997,Guru,Reghuraman,Mohanlal,,,,1,,,,,1,,,,,Rajiv Anchal,8.5
105,1997,Aaraam Thampuran,Jagannadhan,Mohanlal,1,,,1,,,,,,,,,,Shaji Kailas,8
96,1998,Kanmadam,Vishwanathan,Mohanlal,,,,1,,,,,,,,,,A.K.Lohithadas,7.2
97,1998,Harikrishnans,Adv. Krishnan,Mohanlal,,,1,,,1,,1,,,1,,,Fazil,6.9
236,1998,Pathram,Firoz Mohammed,Biju Menon,1,,,,1,,,,,,,,,Joshiy,7
99,1998,Ayal Kadha Ezhuthukayanu,Sagar Kottappuram / Vidyasagar,Mohanlal,,,1,1,,,,,,,1,,,Kamal,7
235,1998,Oru Maravathoor Kanavu,Michael,Biju Menon,,,1,1,,,,,,,,,,Lal Jose,6.9
100,1998,Summer in Bethlahem,Niranjan,Mohanlal,,,1,1,,,,,,,,,,Sibi Malayil,7.8
237,1998,Kannezhuthi Pottum Thottu,Uthaman,Biju Menon,,,,1,,,,,,,,,,T.K.Rajeev Kumar,7.1
98,1998,Rakthasakshikal Sindabad,Siva Subrahmanya Iyyer,Mohanlal,1,,,1,,,,,,,,,,Venu Nagavalli,5.8
94,1999,Olympiyan Anthony Adam,Chakkummoottil Varghese Antony,Mohanlal,,,,,1,1,,,,,,,,Bhadran,6.5
238,1999,Chandranudikkunna Dikhil,Radha's Husband,Biju Menon,,,,,,,,,,,1,,,Lal Jose,6.8
95,1999,Vanaprastham,Kunjikuttan,Mohanlal,,,,1,,,,,,,,,,Shaji N.Karun,8.2
93,1999,Ustaad,Parameswaran / Ustaad,Mohanlal,1,,,1,1,,,,,,,,,Sibi Malayil,6.5
58,2000,Arayannagalude Veedu,Ravindranath,Mammmootty,,,,1,,,,,,,,,,A.K.Lohithadas,7
372,2000,Arayannangalude Veedu,Suresh Nair,Siddique,,,,1,,,,,,,,,,A.K.Lohithadas,7
90,2000,Life is Beautiful,Vinaya Chandran,Mohanlal,,,1,1,,,,,,,,,,Fazil,6.3
91,2000,Sraddha,Gangaprasad IPS,Mohanlal,,,,,1,1,,,,,,,,I.V.Sasi,3.6
185,2000,Madhuranombarakattu,Vishnu,Biju Menon,,,,1,,,,,,,,,,Kamal,6.5
186,2000,Mazha,Sastrigal,Biju Menon,,,,1,,,,,,,,,,Lenin Rajendran,6.9
368,2000,Sathyameva Jayate,Balasubhramanyar,Siddique,1,,,,,,,,,,,,,Milap Zavier,5.7
371,2000,Kochu Kochu Santhoshangal,Ramesh,Siddique,,,,1,,,,,,,,,,Sathyan Anthikkad,6.9
56,2000,Valliettan,Arackal Madhavanunni,Mammmootty,1,,,1,,,,,,,,,,Shaji Kailas,6.6
57,2000,Narasimham,Nandagopal Marar (cameo),Mammmootty,1,,,1,,,,,,,,,,Shaji Kailas,7.5
89,2000,Narasimham,Poovalli Indrachoodan,Mohanlal,1,,,1,,,,,,,,,,Shaji Kailas,7.5
370,2000,Valyettan,Arakkal Raghu,Siddique,1,,,,1,,,,,,,,,Shaji Kailas,6.6
92,2000,Devadoothan,Vishal Krishnamoorthy,Mohanlal,,,,1,,,,1,1,,,,,Sibi Malayil,7.5
369,2000,Dany,Freddy,Siddique,,,1,1,,,,,,,,,,T.V.Chandran,7.1
55,2000,Dada Sahib,Abubacker/Dada Sahib,Mammmootty,1,,,1,,,,,,,,,,Vinayan,4.7
374,2001,Uthaman,SI Jayaraj,Siddique,1,,,1,,,,,,,,,,"Anil Kumar,Babu Narayanan",5.5
87,2001,Unnathangalil,Rakshakan,Mohanlal,,,,1,,,,,,,,,,Jomon,3.6
59,2001,Dubai,Ravi Mamman,Mammmootty,1,,,,1,,,,,,,,,Joshiy,3.8
86,2001,Praja,Zakir Ali Hussain,Mohanlal,1,,,,,,,,,,,,,Joshiy,3.8
187,2001,Meghamalhaar,Rajeev Menon,Biju Menon,,,,,,,,,,,1,,,Kamal,7.2
189,2001,Randaam Bhaavam,Jeevan,Biju Menon,1,,,1,,,,,,,,,,Lal Jose,6.9
179,2001,Aparanmaar Nagarathil,Sahadevan,Jayasurya,,,,,,,,,,,,,,Nisar,3.3
84,2001,Kakkakuyil,Sivaraman,Mohanlal,,,1,,,,,,,,1,,,Priyadarshan,6.3
85,2001,Ravanaprabhu,"Mangalassery Neelakandan, Karthikeyan",Mohanlal,1,,,1,,,,,,,1,,,Ranjith,7
373,2001,Ravanaprabhu,S.P.Sreenivasan,Siddique,1,,,1,,,,,,,,,,Ranjith,7
88,2001,Achaneyanenikkishtam,Mahadevan,Mohanlal,,,1,1,,,,,,,,,,Suresh Krishnan,4.8
188,2001,Achaneyaanenikkishtam,Anand,Biju Menon,,,1,1,,,,,,,,,,Suresh Krishnan,4.8
375,2001,Naranathu Thampuran,Dr.Rajeev,Siddique,,,,1,,,,,,,,,,Viji Thampi,4.4
60,2001,Rakshasa Rajav,Ramanadhan IPS,Mammmootty,1,,,,,1,,,,,,,,Vinayan,4.7
85,2002,Stop Violence,Saathaan,Prithviraj Sukumaran,1,,,1,,1,,,,,,,,A.K.Sajan,6.4
63,2002,Phantom,Phantom Phaliey,Mammmootty,1,,1,1,,,,,,,,,,Biju Varkey,4.7
62,2002,Kai Ethum Doorathu,Gopinathan,Mammmootty,,,,1,,,,,,,1,,,Fazil,3.4
376,2002,Kai Ethum Doorathu,Babunath,Siddique,,,,1,,,,,,,1,,,Fazil,3.4
83,2002,Chathurangam,Aatiprackal Jimmy Jacob,Mohanlal,1,,,1,1,,,,,,,,,K.Madhu,3
263,2002,Meesha Madavan,Eapen Pappachi,Indrajith Sukumaran,,,1,1,,,,,,,,,,Lal Jose,7.9
377,2002,Puthooramputhri Unniyarcha,Aromal Chekavar,Siddique,,,,1,,,,,,,,,,P.G.Vishwambaran,3.2
87,2002,Nakshathrakannula Rajakumaran Avanundoru Rajakumari,Anandu,Prithviraj Sukumaran,,,1,1,,,,,,,1,,,Rajasenan,3.3
86,2002,Nandanam,Manu Nandakumar,Prithviraj Sukumaran,,,1,1,,,,,,,1,,,Ranjith,7.3
380,2002,Nandanam,Balan,Siddique,,,,1,,,,,1,,,,,Ranjith,7.3
379,2002,Yathrakarude Sradhakku,Dr.Pradeep,Siddique,,,,1,,,,,,,1,,,Sathyan Anthikkad,6.8
82,2002,Thandavam,Kashinathan,Mohanlal,1,,,1,,,,,,,,,,Shaji Kailas,2.9
190,2002,Shivam,Bhadran K Menon,Biju Menon,,,,1,1,,,,,,,,,Shaji Kailas,4.3
239,2002,Chronic Bachelor,Hareendran,Biju Menon,,,1,1,,,,,,,,,,Siddique,6.5
378,2002,Kalachakram,Rajeev George,Siddique,1,,,,,,,,,,,,,Sonu Sisupal,3.9
61,2002,Dany,Danniel Thomson,Mammmootty,,,1,1,,,,,,,,,,T.V.Chandran,7.2
81,2002,Onnaman,Ravishankar,Mohanlal,1,,,1,1,,,,,,,,,Thampi Kannanthanam,2.8
177,2002,Pranayamanithooval,Vinod,Jayasurya,,,1,1,,,,,,,,,,Thulasidas ,0
176,2002,Kattuchembakam,Chandru,Jayasurya,,,,,,,,,,,1,,,Vinayan,3
178,2002,Oomapenninu Uriyadappayan,Bobby,Jayasurya,1,,1,1,,,,,,,,,,Vinayan,5
262,2002,Oomapenninu Uriyadappayan,Shyam Gopal Vama,Indrajith Sukumaran,,,1,1,,,,,,,,,,Vinayan,5
80,2003,Chakram,Chandrahasan,Prithviraj Sukumaran,1,,1,1,,,,,,,,,,A.K.Lohithadas,4.3
382,2003,Sadhanandante Samayam,Sudhakaran,Siddique,,,,,,,,,,,1,,,Aku Akbar,5.4
84,2003,Vellithira,Style Raj (Raghuram),Prithviraj Sukumaran,1,,1,1,,,,,,,,,,Bhadran,3.9
82,2003,Swapnakoodu,Kunjoonju (Alex Chandi),Prithviraj Sukumaran,,,1,1,,,,,,,,,,Kamal,6.3
175,2003,Swapnakoodu,Krishnamoorthy,Jayasurya,,,1,1,,,,,,,,,,Kamal,6.3
64,2003,Pattalam,Pattabhi Raman,Mammmootty,1,,1,1,,,,,,,,,,Lal Jose,5.1
191,2003,Pattaalam,Benny,Biju Menon,,,1,1,,,,,,,,,,Lal Jose,5.1
264,2003,Pattaalam,Nandakumar,Indrajith Sukumaran,,,1,1,,,,,,,,,,Lal Jose,5.1
192,2003,Anyar,Suraj Nambiar,Biju Menon,,,,1,,,,,,,,,,Lenin Rajendran,4.2
81,2003,Ammakillikoodu,Vivek,Prithviraj Sukumaran,,,1,1,,,,,,,,,,M.Padmakumar,5.3
78,2003,Kilichundan Mampazham,Abdul Khader,Mohanlal,,,1,,,,,,,,1,,,Priyadarshan,5.8
265,2003,Mizhi Randilum,Dr.Arun,Indrajith Sukumaran,,,,1,,,,,,,,,,Ranjith,5.8
383,2003,Mizhi Randilum,Dr.Menon,Siddique,,,,1,,,,,,,,,,Ranjith,5.8
385,2003,Manassinakkare,Tony Kombanakkadan,Siddique,,,,1,,,,,,1,,,,Sathyan Anthikkad,7.4
174,2003,Pulival Kalyanam,Harikrishnan,Jayasurya,,,1,,,,,,,,,,,Shafi,6.8
381,2003,Ente Veedu Appuvinteyum,C.I,Siddique,,,,1,,,,,,,,,,Sibi Malayil,6.7
65,2003,Chronic Bachelor,Sathyaprathapan,Mammmootty,,,1,1,,,,,,,,,,Siddique,6.5
77,2003,Mr. Brahmachari,Ananthan Thampi,Mohanlal,,,1,1,,,,,,,,,,Thulasidas,3.6
266,2003,Mullavalliyum Thenmavum,Andrew,Indrajith Sukumaran,,,,1,,,,,,,1,,,V.K.Prakash,4.8
79,2003,Balettan,Athaniparambil Balachandran,Mohanlal,,,1,1,,,,,,,,,,V.M.Vinu,6.3
83,2003,Meerayude Dukhavum Muthuvinte Swapnavum,Muthu,Prithviraj Sukumaran,,,,1,,,,,,,,,,Vinayan,3.6
384,2003,War And Love,Capt. Kabeer,Siddique,,,,,1,,,,,,,1,,Vinayan,2.2
80,2003,Hariharan Pillai Happy Aanu,Hariharan Pillai,Mohanlal,,,1,1,,,,,,,,,,Viswanathan Vaduthala,2.8
386,2004,Sasneham Sumithra,C.I,Siddique,,,,1,1,,,,,,,,,Ambadi Krishnan,5.5
68,2004,Kaazhcha,Madhavan,Mammmootty,,,,1,,,,,,,,,,Blessy,8.2
73,2004,Vismayathumbathu,Sreekumar,Mohanlal,,,1,,1,,,1,,,,,,Fazil,5
76,2004,Mampazhakkalam,Puramanayil Chandran,Mohanlal,,,1,1,,,,,,,,,,Joshiy,4.3
267,2004,Runway,Balu Damodar,Indrajith Sukumaran,1,,,,1,,,,,,,,,Joshiy,6.7
71,2004,Sethurama Iyer CBI,Sethurama Iyer,Mammmootty,,,,,1,,,1,,,,,,K.Madhu,7.2
387,2004,Sethurama Iyer CBI,Balagopal,Siddique,,,,,1,,,1,,,,,,K.Madhu,7.2
598,2004,Sethurama Iyer CBI,Broker,Suraj Venjaramoodu,,,,,1,,,1,,,,,,K.Madhu,7.2
240,2004,Perumazhakkalam,John Kuruvila,Biju Menon,,,,1,,,,,,,,,,Kamal,7.1
389,2004,Chathikkatha Chanthu,Vaumathi's Uncle,Siddique,,,,1,,,,,,,,,,Meccartin,6.8
74,2004,Wanted,Narayana Swamy,Mohanlal,1,,,,1,1,,,,,,,,Murali Nagavally,4.7
70,2004,Vajram,Devarajan,Mammmootty,1,,,1,,,,,,,,,,Pappan,3.2
171,2004,Chathikkatha Chanthu,Chanthu,Jayasurya,,,,1,,,,,,,,,,Raffi,6.8
67,2004,Black,Karikkamuri Shanmukhan,Mammmootty,1,,,,1,1,,,,,,,,Ranjith,6.4
69,2004,Aparichithan,Raghuram,Mammmootty,,1,,,1,,,1,1,,,,,Sanjiv Sivan,5.1
75,2004,Natturajavu,Pulikkattil Charlie,Mohanlal,1,,,1,1,,,,,,,,,Shaji Kailas,4.5
390,2004,Natturajavu,Pathiriveettil Sunny,Siddique,,,,1,1,,,,,,,,,Shaji Kailas,4.5
170,2004,Greetings,Janakarajan,Jayasurya,,,1,,,,,,,,1,,,Shajoon Karyal,3.5
78,2004,Akale,Neil,Prithviraj Sukumaran,,,,1,,,,,,,,,,Shyamaprasad,6.8
72,2004,Vamanapuram Bus Route,Lever Johny,Mohanlal,1,,1,1,,,,,,,,,,Sonu Sisupal,2.2
77,2004,Kadha,Nandan Menon,Prithviraj Sukumaran,,,,,,,,,,,1,,,Sundar Das,3.3
172,2004,Kerala House Udan Vilpanaku,Sarvesh,Jayasurya,,,1,,,,,,,,,,,Thaaha,3.8
66,2004,Vesham,Appu,Mammmootty,,,,1,,,,,,,,,,V.M.Vinu,5.9
268,2004,Vesham,Hariprasad,Indrajith Sukumaran,,,,1,,,,,,,,,,V.M.Vinu,5.9
76,2004,Sathyam ,Sanjeev Kumar,Prithviraj Sukumaran,1,,,,1,,,,,,,,,Vinayan,4.4
79,2004,Vellinakshathram,Vinod Varma Chandrachoodan,Prithviraj Sukumaran,,,,,,,,1,1,,,,,Vinayan,4.8
173,2004,Vellinakshathram,Indu's Fiancee,Jayasurya,,,,,,,,1,1,,,,,Vinayan,4.8
388,2004,Vellinakshathram,Manavenda Varma/Mahendra Varma,Siddique,,,,,,,,1,1,,,,,Vinayan,4.8
73,2005,Rajamanikyam,Bellary Raja,Mammmootty,1,,1,,,,,,,,,,,Anwar Rasheed,7.7
69,2005,Udayon,"Shooranad Pappoyi, Shooranad Kunju",Mohanlal,1,,,1,,,,,,1,,,,Bhadran,4.3
71,2005,Thanmathra,Rameshan Nair,Mohanlal,,,,1,,,,,,,,,,Blessy,8.4
72,2005,Devanamathil,Anwar,Prithviraj Sukumaran,,,,1,,,,,,,,,,Jayaraj,6.3
70,2005,Naran,Mullankolli Velayudhan,Mohanlal,1,,,,1,,,,,,,,,Joshiy,7.2
392,2005,Naran,Gopinathan Nambiar,Siddique,1,,,,1,,,,,,,,,Joshiy,7.2
