,Year,Movie_name,Role,Actor,Action,Adventure,Comedy,Drama,Thriller,Crime,History,Mystery,Fantasy,Family,Romance,War,Biography,Director,Rating
271,2005,Deepangal Sakshi,Rishikesh,Indrajith Sukumaran,,,,1,,,,,,,,,,K.B.Madhu,3
74,2005,Nerariyan CBI,Sethurama Iyer,Mammmootty,,,,,1,,,1,,,,,,K.Madhu,5.9
75,2005,Rappakal,Krishnan,Mammmootty,,,1,1,,,,,,,,,,Kamal,7.2
241,2005,Chanthupottu,Freddy,Biju Menon,,,,1,,,,,,,1,,,Lal Jose,6.6
272,2005,Chanthupottu,Komban Kumaran,Indrajith Sukumaran,,,,1,,,,,,,1,,,Lal Jose,6.6
76,2005,Thaskara Veeran,Arakkal Baby,Mammmootty,1,,1,,,,,,,,1,,,Pappan,2.7
168,2005,Immini Nalloral,Jeevan,Jayasurya,,,1,,,,,,,,1,,,Rajasenan,2.4
68,2005,Chandrolsavam,Chirakkal Sreehari,Mohanlal,1,,,1,1,,,,,,,,,Ranjith,6.4
67,2005,Udayananu Tharam,Udayabhanu,Mohanlal,,,1,,,,,,,,,,,Roshan Andrews,7.9
71,2005,Anathabhadram,Anandan,Prithviraj Sukumaran,,,,1,,,,,1,,,,,Santosh Sivan,7.2
242,2005,Anandabhadram,Siva Ram,Biju Menon,,,,1,,,,,1,,,,,Santosh Sivan,7.2
597,2005,Achuvinte Amma,Bus Conductor,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Sathyan Anthikkad,6.9
269,2005,Finger Print ,Kishore Varma,Indrajith Sukumaran,,,,,,1,,1,,,,,,Satish Paul,4.7
77,2005,Thommanum Makkalum,Sivan,Mammmootty,1,,1,1,,,,,,,,,,Shafi,6.6
73,2005,Police,Shekar,Prithviraj Sukumaran,,,,,1,1,,,,,,,,V.K.Prakash,4.2
270,2005,Police,Anandh,Indrajith Sukumaran,,,,,1,,,,,,,,,V.K.Prakash,4.2
72,2005,Bus Conductor,Zakir Hussain,Mammmootty,1,,1,,,,,,,,,,,V.M.Vinu,3.8
169,2005,Bus Conductor,Najeeb,Jayasurya,,,1,,,,,,,,,,,V.M.Vinu,3.8
596,2005,Bus Conductor,Bus Conductor,Suraj Venjaramoodu,1,,,1,,,,,,,,,,V.M.Vinu,3.8
74,2005,Krithyam,Sathya Christy Lopez,Prithviraj Sukumaran,1,,,,1,,,,,,,,,Viji Thampi,3.9
273,2005,Krithyam,Ramdas Menon,Indrajith Sukumaran,1,,,,1,,,,,,,,,Viji Thampi,3.9
391,2005,Krithyam,ACP Surya Narayanan,Siddique,1,,,,1,,,,,,,,,Viji Thampi,3.9
75,2005,Albudhadweep,Hari,Prithviraj Sukumaran,1,1,1,,,,,,,,,,,Vinayan,5.4
166,2006,Smart City,Varun,Jayasurya,1,,,,1,,,,,,,,,B.Unnikrishnan,4.8
78,2006,Palunku,Monichan,Mammmootty,,,,1,,,,,,,,,,Blessy,6.4
83,2006,Balram vs. Tharadas,Balaram/Tharadas,Mammmootty,1,,,,1,1,,,,,,,,I.V.Sasi,2.9
84,2006,Thuruppu Gulan,Kunjumon aka Gulan,Mammmootty,1,,1,,,,,,,,,,,Johny Antony,5
81,2006,Bhargava Charitham Moonam Khandam,Current Bharghavan,Mammmootty,1,,1,,,,,,,,,,,Jomon,3
80,2006,Pothen Vava,Pothen Vava,Mammmootty,1,,1,1,,,,,,,,,,Joshiy,4.1
79,2006,Karutha Pakshikal,Murugan,Mammmootty,,,,1,,,,,,,,,,Kamal,6.9
69,2006,Classmates,Sukumaran,Prithviraj Sukumaran,,,,1,,,,1,,,1,,,Lal Jose,8.1
165,2006,Classmates,Satheeshan Kanjikuzhy,Jayasurya,,,,1,,,,1,,,1,,,Lal Jose,8.1
274,2006,Achanurangatha Veedu,Police Officer,Indrajith Sukumaran,,,,,,,,,,1,,,,Lal Jose,3
275,2006,Classmates,Pious George,Indrajith Sukumaran,,,,1,,,,1,,,,,,Lal Jose,8.1
594,2006,Classmates,Ousepp,Suraj Venjaramoodu,,,,1,,,,1,,,,,,Lal Jose,8.1
67,2006,Pakal,Nandakumar,Prithviraj Sukumaran,,,,,,,,,,,,,,M.A.Nishad,6.6
68,2006,Vasthavam,Balachandran Adiga,Prithviraj Sukumaran,1,,,,1,1,,,,,,,,M.Padmakumar,7.1
70,2006,Vargam,Solomon Joseph,Prithviraj Sukumaran,1,,,,,1,,,,,,,,M.Padmakumar,6.1
244,2006,Keerthi Chakra,Gopinath,Biju Menon,1,,,,,,,,,,,1,,Major Ravi,7.1
63,2006,Keerthi Chakra,Major Mahadevan,Mohanlal,1,,,1,,,,,,,,1,,Major Revi,7.1
65,2006,Photographer,"Dijo John, Joy John",Mohanlal,1,,1,1,,,,,,,,,,Ranjan Pramod,4.6
82,2006,Prajapathi,Devarmadam Narayanan,Mammmootty,1,,,,1,,,,,,,,,Ranjith,3.8
393,2006,Prajapathi,Kaliyarmadom Giri,Siddique,1,,,,1,,,,,,,,,Ranjith,3.8
64,2006,Mahasamudram,Isahak,Mohanlal,1,,,1,,,,,,,,,,S.Janardhanan,2.8
60,2006,Kilukkam Kilukilukkam,Joji,Mohanlal,,,1,,,,,,,,,,,Sandhya Mohan,2.3
167,2006,Kilukkam Kilukilukkam,Balu,Jayasurya,,,1,,,,,,,,,,,Sandhya Mohan,2.3
61,2006,Rasathanthram,Premachandran,Mohanlal,,,1,1,,,,,,1,,,,Sathyan Anthikkad,6.5
595,2006,Rasathantharam,Suresh,Suraj Venjaramoodu,,,,1,,,,,,,,,,Sathyan Anthikkad,6.5
66,2006,Baba Kalyani,Baba Kalyani,Mohanlal,1,,,1,1,,,1,,,,,,Shaji Kailas,5.4
245,2006,Baba Kalyani,CI Thomas,Biju Menon,1,,,,1,,,,,,,,,Shaji Kailas,5.4
277,2006,Baba Kalyani,Babu,Indrajith Sukumaran,1,,,,1,,,,,,,,,Shaji Kailas,5.4
394,2006,Baba Kalyani,DIG Raghupathi,Siddique,1,,,,1,,,,,,,,,Shaji Kailas,5.4
62,2006,Vadakkumnathan,Iringannoor Bharatha Pisharadi,Mohanlal,,,,1,,,,,,,1,,,Shajoon Karyal,6.5
243,2006,Vadakkumnadhan,Prabhakara Pisharadi,Biju Menon,,,,1,,,,,,,1,,,Shajoon Karyal,3.5
276,2006,Oruvan,Sivan,Indrajith Sukumaran,,,,1,,,,,,,,,,Vinoo Anand,6.2
89,2007,Big B,Bilal John Kurishinkal,Mammmootty,1,,,,1,1,,,,,,,,Amal Neerad,7.6
193,2007,Bharathan Effect,Bharathan,Biju Menon,,,1,,,,,,,,,,,Anil Das,4.9
54,2007,Chotta Mumbai,"Vasco da ""Thala"" Gama",Mohanlal,1,,1,,,1,,,,,,,,Anwar Rasheed,6.9
278,2007,Chotta Mumbai,Thomichan,Indrajith Sukumaran,1,,,,,,,,,,,,,Anwar Rasheed,6.9
592,2007,Chotta Mumbai,Suni,Suraj Venjaramoodu,1,,,,,,,,,,,,,Anwar Rasheed,6.9
65,2007,Kaakki,Unnikrishnan,Prithviraj Sukumaran,1,,,,1,,,,,,,,,Bipin Prabhakar,3.8
280,2007,Ayur Rekha,Anand,Indrajith Sukumaran,,,1,,1,,,,,,,,,G.M.Manu,4.1
86,2007,Nazrani,David John Kottarathil,Mammmootty,1,,,1,,,,1,,,,,,Joshiy,4.2
395,2007,Nadiya Kollappetta Rathri,Usthad Ghulam Musafir,Siddique,1,,,,1,,,,,,,,,K.Madhu,5.8
64,2007,Veeralipattu,Hari,Prithviraj Sukumaran,,,,1,,,,,,,,,,Kukku Surendran,5.3
162,2007,Arabikadha,Sidarthan,Jayasurya,,,,1,,,,,,,,,,Lal Jose,7.5
279,2007,Arabikadha,Anwar,Indrajith Sukumaran,,,,1,,,,,,,,,,Lal Jose,7.5
85,2007,Katha Parayumbol,Ashok Raj,Mammmootty,,,1,1,,,,,,,,,,M.Mohanan,7.6
589,2007,Katha Parayumbol,Pappan Kudumaloor,Suraj Venjaramoodu,,,,1,,,,,,,,,,M.Mohanan,7.6
88,2007,Mission 90 Days,Major Sivaram,Mammmootty,1,,,,1,1,1,,,,,,,Major Ravi,6.3
57,2007,Paradesi,Valiyakathu Moosa,Mohanlal,,,,1,,,,,,,,,,P.T.Kunju Muhammed,6.9
593,2007,Sketch,Bhaskaran,Suraj Venjaramoodu,1,,,,1,,,,,,,,,Prasad Yadav,2
62,2007,Mozhi,Karthik,Prithviraj Sukumaran,,,1,,,,,,,,1,,,Radha Mohan,8
55,2007,Hallo,Sivaraman,Mohanlal,,,1,,,,,1,,,,,,Raffi,6.6
396,2007,Hallo,Mahesh Bhai,Siddique,,,1,,,,,1,,,,,,Raffi,6.6
591,2007,Hallo,Inspector,Suraj Venjaramoodu,,,1,,,,,1,,,,,,Raffi,6.6
61,2007,Kangaroo,Josekutty,Prithviraj Sukumaran,,,1,1,,,,,,,1,,,Raj Babu,3.8
158,2007,Kangaroo,Monichan,Jayasurya,,,1,1,,,,,,,1,,,Raj Babu,3.8
91,2007,Kaiyoppu,Balachandran,Mammmootty,,,,1,,,,,,,,,,Ranjith,8
58,2007,Rock N' Roll,Chandramouli,Mohanlal,,,1,1,,,,,,,,,,Ranjith,3.7
397,2007,Rock & Roll,Gunasekharan,Siddique,,,,1,,,,,,,,,,Ranjith,3.7
590,2007,Rock & Roll,Music Composer Maharaja(P.P.Shiju),Suraj Venjaramoodu,,,,1,,,,,,,,,,Ranjith,3.7
164,2007,Changathipoocha,Sivankutty,Jayasurya,,,1,,,,,,,,1,,,S.P.Mahesh,2.8
161,2007,Kichamani MBA,Sajan,Jayasurya,1,,,,,,,,,,,,,Samad Mankada,2.8
90,2007,Mayavi,Mahi aka Mayavi,Mammmootty,1,,1,1,,,,,,,,,,Shafi,6.8
63,2007,Chocolate,Shyam Balagopal,Prithviraj Sukumaran,,,1,,,,,,,,1,,,Shafi,6.2
160,2007,Chocolate,Renjith,Jayasurya,,,1,,,,,,,,1,,,Shafi,6.2
56,2007,Alibhai,"Anwar ""Ali Bhai"" Ali",Mohanlal,1,,,,,,,,,,,,,Shaji Kailas,3.2
87,2007,Ore Kadal,Dr. S. R. Nathan,Mammmootty,,,,1,,,,,,,1,,,Shyamaprasad,7.2
59,2007,Flash,Dr. Midhun Madhav,Mohanlal,,,,1,1,,,1,,,,,,Sibi Malayil,3.2
283,2007,Flash,Priyan,Indrajith Sukumaran,,,,1,1,,,,,,,,,Sibi Malayil,3.2
66,2007,Avan Chandiyude Makan,Kurian Chandy,Prithviraj Sukumaran,1,,,1,,,,,,,,,,Thulasidas,6.2
159,2007,Hareendran Oru Nishkalankan,Gopalakrishnan,Jayasurya,,,,1,,,,,,,,,,Vinayan,2.9
163,2007,Athishayan,Roy,Jayasurya,1,,1,1,,,,,,,,,,Vinayan,2.9
282,2007,Hareendran Oru Nishkalankan,Hareedra Varma,Indrajith Sukumaran,,,,1,,,,,,,,,,Vinayan,2.9
281,2007,Heart Beats,Binoy Idikulla,Indrajith Sukumaran,,,1,1,,,,,,,,,,Vinoo Anand,4.3
284,2008,Kanal Kanadi,Vivek Iyer,Indrajith Sukumaran,,,,1,,,,,,,,,,AK Jayan Poduval,2.6
585,2008,Veruthe Oru Bharya,Ali,Suraj Venjaramoodu,,,,1,,,,,,,,,,Aku Akbar,6.3
95,2008,Annan Thambi,Appu/Achu,Mammmootty,1,,1,,,,,,,1,,,,Anwar Rasheed,5.7
398,2008,Annan Thampi,Govindan,Siddique,,,1,,,,,,,,,,,Anwar Rasheed,5.7
587,2008,Annan Thampi,Peethambaran,Suraj Venjaramoodu,,,1,,,,,,,,,,,Anwar Rasheed,5.7
48,2008,Mizhikal Sakshi,Prof. Saeed Ahmed,Mohanlal,,,,1,,,,,,,,,,Ashok R.Nath,6.6
49,2008,Madampi,Putthanpurakkal Gopalakrishna Pillai,Mohanlal,,,,1,,,,,,,,,,B.Unnikrishnan,6.4
399,2008,Madambi,Sreedaran,Siddique,,,,1,,,,,,,,,,B.Unnikrishnan,6.4
586,2008,Madambi,Thallu Kolli(Keedam),Suraj Venjaramoodu,,,,1,,,,,,,,,,B.Unnikrishnan,6.4
157,2008,De Ingottu Nokiye ,Sivan,Jayasurya,,,1,,,,,,,,,,,Balachandran Menon,2.5
60,2008,One Way Ticket,Kunjappu,Prithviraj Sukumaran,,,1,1,,,,,,,,,,Bipin Prabhakar,3.6
285,2008,Calcutta News,Hari,Indrajith Sukumaran,,,,,,1,,,,,1,,,Blessy,6.3
249,2008,Crazy Gopalan,Police Commissioner,Biju Menon,,,1,,,,,,,,,,,Deepu Karunakaran,5
286,2008,Malabar Wedding,Manukuttan,Indrajith Sukumaran,,,1,,,,,,,,,,,Fasil,4.9
287,2008,Soorya Kireedam,Sivaram,Indrajith Sukumaran,,,,,,,,,1,,,,,George Kithu,5.1
92,2008,Twenty:20,Advt. Ramesh Nambiar,Mammmootty,1,,,1,1,1,,1,,,,,,Joshiy,6.8
52,2008,Twenty:20,Devaraja Prathapa Varma,Mohanlal,1,,,1,1,1,,1,,,,,,Joshiy,6.8
248,2008,Twenty:20,ASP Jacob Eraly,Biju Menon,1,,,,1,,,,,,,,,Joshiy,6.8
289,2008,Twenty:20,Arun Kumar,Indrajith Sukumaran,1,,,,1,,,,,,,,,Joshiy ,6.8
401,2008,Twenty:20,Madhava Menon,Siddique,1,,,,1,,,,,,,,,Joshiy,6.8
583,2008,Twenty:20,Ramu,Suraj Venjaramoodu,1,,,,1,,,,,,,,,Joshiy,6.8
50,2008,Aakasha Gopuram,Albert Samson,Mohanlal,,,,1,,,,,,,1,,,K.P.Kumaran,4.5
154,2008,Minnaminnikoottam,Maani Kunju,Jayasurya,,,,,1,,,,,,1,,,Kamal,3.9
288,2008,Minnaminnikoottam,Siddarth,Indrajith Sukumaran,,,,,1,,,,,,1,,,Kamal,3.9
246,2008,Mulla,Ambi,Biju Menon,,,,1,,,,,,,,,,Lal Jose,4.6
588,2008,Mulla,Bijumon,Suraj Venjaramoodu,,,,1,,,,,,,,,,Lal Jose,4.6
94,2008,Parunthu,Parunthu Purushothaman,Mammmootty,1,,,,1,,,,,1,,,,M.Padmakumar,2.8
153,2008,Parunthu,Vinayan,Jayasurya,1,,,,1,,,,,1,,,,M.Padmakumar,2.8
59,2008,Thalappavu,Naxal Joseph,Prithviraj Sukumaran,,,,1,,,,,,,,,,Madhupal,7.3
247,2008,Kurukshetra,Major Rajesh,Biju Menon,,,,,,,,,,,,1,,Major Ravi,5.7
400,2008,Kurukshetra,Subedar Maj. Fussy Ahmed,Siddique,,,,,,,,,,,,1,,Major Ravi,5.7
51,2008,Kurukshetra,Colonel Mahadevan,Mohanlal,,,,,,,,,,,,1,,Major Revi,5.7
58,2008,Thirakadha,Akbar Ahammed,Prithviraj Sukumaran,,,,1,,,,,,,1,,,Ranjith,7.4
96,2008,Roudram,ACP Narendran,Mammmootty,1,,,,1,1,,,,,,,,Renji Panicker,4.7
47,2008,Innathe Chintha Vishayam,"Gopakumar ""G. K.""",Mohanlal,,,1,1,,,,,,,,,,Sathyan Anthikkad,5.1
57,2008,Lollipop,Franko,Prithviraj Sukumaran,,,,1,,,,,,,,,,Shafi,3.9
152,2008,Lollipop,Francis(Praanchi),Jayasurya,,,,1,,,,,,,,,,Shafi,3.9
582,2008,Lollipop,Jabbar,Suraj Venjaramoodu,,,,1,,,,,,,,,,Shafi,3.9
155,2008,Shakespeare M.A.Malayalam,Shakespeare' Pavithran,Jayasurya,,,1,1,,,,,,,,,,Shaiju Anthikkad,3.4
53,2008,Pakal Nakshatrangal,Sidharthan,Mohanlal,,,,1,,,,,,,,,,T.Rajeevnath,7
93,2008,Mayabazar,Rameshan/Swami,Mammmootty,,,,1,,,,,,,1,,,Thomas K.Sebastian,2.2
584,2008,Mayabazar ,Pachu,Suraj Venjaramoodu,,,,1,,,,,,,1,,,Thomas K.Sebastian,2.2
46,2008,College Kumaran,Captain Sree Kumar,Mohanlal,,,1,,,,,,,,,,,Thulasidas,2.4
156,2008,Positive,A.S.P.Aniyan,Jayasurya,,,,1,1,,,,,,1,,,V.K.Prakash,4.8
102,2009,Daddy Cool,Antony Simon,Mammmootty,,,,1,,,,,,,,,,Aashiq Abu,4.9
251,2009,Daddy Cool,Roy Alex,Biju Menon,,,,1,,,,,,,,,,Aashiq Abu,4.9
576,2009,Daddy Cool,Mayankutty,Suraj Venjaramoodu,,,,1,,,,,,,,,,Aashiq Abu,4.9
252,2009,Kaana Kanmani,Rajeevan,Biju Menon,,,,1,,,,,1,,,,,Aku Akbar,4.4
574,2009,Kaana Kanmani,Bhaskaran,Suraj Venjaramoodu,,,,1,,,,,1,,,,,Aku Akbar,4.4
41,2009,Sagar Alias Jacky Reloaded,Sagar Alias Jacky,Mohanlal,1,,,,,1,,,,,,,,Amal Neerad,5.2
194,2009,Parayaan Marannathu,Chandrasekharan,Biju Menon,,,,1,,,,,,,,,,Arun S Baskar,6.7
43,2009,Bhramaram,Sivankutty,Mohanlal,,,,1,1,1,,,,,,,,Blessy,7.4
53,2009,Puthiya Mugham,Krishna Kumar,Prithviraj Sukumaran,1,,,1,1,,,,,,,,,Deepan,5.6
101,2009,Loudspeaker,Philipose aka 'Mike',Mammmootty,,,,1,,,,,,,,,,Jayaraj,7.4
573,2009,Loudspeaker,Counselor,Suraj Venjaramoodu,,,,1,,,,,,,,,,Jayaraj,7.4
103,2009,Ee Pattanathil Bhootham,Jimmy/Genie,Mammmootty,,,1,,,,,,,,,,,Johny Antony,2.9
577,2009,Ee Pattanathil Bhootham,Shishupalan,Suraj Venjaramoodu,,,1,,,,,,,,,,,Johny Antony,2.9
52,2009,Robin Hood,Venkitesh/Siddharth,Prithviraj Sukumaran,1,,,1,1,,,,,,,,,Joshiy,8
253,2009,Robin Hood,Nandakumara Menon,Biju Menon,1,,,,,1,,,,,,,,Joshiy,5.7
145,2009,Robin Hood,ACP Harris,Jayasurya,1,,,1,1,,,,,,,,,Joshiy,5.7
143,2009,Patham Nilayile Theevandi,Ramu,Jayasurya,,,,1,,,,,,1,,,,Joshy Mathew,6.6
55,2009,Ninaithale Inikkum,Shiva,Prithviraj Sukumaran,,,,1,,,,1,,,,,,Kumaravelan,6.4
402,2009,2 Harihar Nagar,Govindan Kutty,Siddique,,,1,,,,,,,,,,,Lal,6.6
99,2009,Kerala Cafe,Unnamed,Mammmootty,,,1,1,,,,,1,1,,,,Lal Jose,7.4
146,2009,Vairam:Fight For Justice,Jose Kutty,Jayasurya,,,,1,,,,,,,,,,M.A.Nishad,5.6
54,2009,Calendar,Ollikkara Sojappan,Prithviraj Sukumaran,,,,1,,,,,,,,,,Mahesh,4.1
151,2009,Love in Singapore,Tony,Jayasurya,,,1,,,,,,,,,,,Meccartin,2.2
42,2009,Bhagavan,Dr. Balagopalan,Mohanlal,,,,,1,,,,,,,,,Prasanth Mambully,2.2
151,2009,Love in Singapore,Tony,Jayasurya,,,1,,,,,,,,,,,Raffi,2.2
104,2009,Love In Singapore,Machu,Mammmootty,,,1,,,,,,,,,,,Raffi,2.2
581,2009,Love in Singapore,Peethambharan Kalarikkavila,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Raffi,2.2
144,2009,Utharaswayamvaram,Prakash,Jayasurya,,,,1,,,,,,,,,,Ramakanth Sarju,3.5
571,2009,Utharaswayamvaram,Pathalam Shaji,Suraj Venjaramoodu,,,,1,,,,,,,,,,Ramakanth Sarju,3.5
98,2009,Paleri Manikyam: Oru Pathirakolapathakathinte Katha,Haridas/Ahmed Haji/Khalid Ahmed,Mammmootty,,,,1,,1,1,1,,,,,,Ranjith,7.7
45,2009,Evidam Swargamanu,Mathews Jeremias,Mohanlal,,,,1,,,,,,,,,,Roshan Andrews,7.2
44,2009,Angel John,Angel John,Mohanlal,,,1,1,,,,,1,,,,,S.L.Puram Jayasurya,2.7
569,2009,My Big Father,Brother of Kaniha,Suraj Venjaramoodu,,,1,1,,,,,,,,,,S.P.Mahesh,4.1
149,2009,Ivar Vivahitharayal,Vivek,Jayasurya,,,1,,,,,,,,,,,Saji Surendran,5.2
403,2009,Ivar Vivahitharayal,Adv. Ananthan Menon,Siddique,,,1,,,,,,,,,,,Saji Surendran,5.2
579,2009,Ivar Vivahitharayal,Adv.Mannanthala Susheel Kumar,Suraj Venjaramoodu,,,1,,,,,,,,,,,Saji Surendran,5.2
97,2009,Chattambinaadu,Virendra Mallayya,Mammmootty,1,,1,1,,,,,,,,,,Shafi,5.6
404,2009,Chattambinaadu,Kattappilly Nagendran,Siddique,1,,,1,,,,,,,,,,Shafi,5.6
568,2009,Chattambinaadu,Dasamoolam Damu,Suraj Venjaramoodu,1,,,1,,,,,,,,,,Shafi,5.6
147,2009,Oru Black And White Kudumbam,Adhithya Varma,Jayasurya,,,1,1,,,,,,,,,,Shaiju Anthikkad,4.3
575,2009,Oru Black And White Kudumbam,Manjulan,Suraj Venjaramoodu,,,,1,,,,,,,,,,Shaiju Anthikkad,4.3
40,2009,Red Chillies,"Oyyarathu Madathil ""O. M. R"" Ramanathan",Mohanlal,1,,,,1,1,,,,,,,,Shaji Kailas,3.7
250,2009,Red Chillies,Stalin,Biju Menon,1,,,,1,,,,,,,,,Shaji Kailas,3.7
572,2009,Duplicate,Shivankutty/Jeevanraj,Suraj Venjaramoodu,,,,1,,,,,,,,,,Shibu Prabhakar,4
150,2009,Currency,Keshu,Jayasurya,,,1,,,,,,,,,,,Swathi Bhaskar,5.2
580,2009,Currency,Indrabalan,Suraj Venjaramoodu,,,1,,,,,,,,,,,Swathi Bhaskar,5.2
100,2009,Pazhassi Raja,Kerala Varma Pazhassi Raja,Mammmootty,1,,,1,,,1,,,,,1,,T.Hariharan,7.6
291,2009,Seetha Kalyanam,Ambi,Indrajith Sukumaran,,,,1,,,,,,,,,,T.K.Rajeev Kumar,3.6
142,2009,Gulumal,Jerry,Jayasurya,,,1,1,1,,,,,,,,,V.K.Prakash,5.2
570,2009,Gulumal,A T S Shambhu,Suraj Venjaramoodu,,,,1,1,,,,,,,,,V.K.Prakash,5.2
56,2009,Nammal Thammil,Vicky,Prithviraj Sukumaran,,,,1,,,,,,,,,,Viji Thampi,3
290,2009,Nammal Thammil,Johny,Indrajith Sukumaran,,,,1,,,,,,,,,,Viji Thampi,3
148,2009,Dr.Patient,Dr.Rubin Isacc/Bobby,Jayasurya,,,1,1,,,,,,,,,,Viswanathan,3.2
578,2009,Dr.Patient,Indrabalan,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Viswanathan,3.2
140,2010,Nallavan,Kochuerukkan,Jayasurya,,,,1,,,,,,,,,,Ali John,2.9
47,2010,Anwar,Anwar,Prithviraj Sukumaran,1,,,1,1,,,,,,,,,Amal Neerad,6.4
139,2010,Cocktail,Venkatesh,Jayasurya,,,,1,1,,,,,,,,,Arun Kumar Aravind,7.2
52,2010,Pramaani,Vishwanatha Panicker,Mammmootty,,,,1,,,,,,,,,,B.Unnikrishnan,3.8
46,2010,The Thriller,Niranjan,Prithviraj Sukumaran,,,,1,1,1,,,,,,,,B.Unnikrishnan,4.6
410,2010,The Thriller,A.D.G.P Balagopal IPS,Siddique,,,,,1,1,,,,,,,,B.Unnikrishnan,4.6
562,2010,Pramaani,Maioist Murugan,Suraj Venjaramoodu,,,,1,,,,,,,,,,B.Unnikrishnan,3.8
