,Year,Movie_name,Role,Actor,Action,Adventure,Comedy,Drama,Thriller,Crime,History,Mystery,Fantasy,Family,Romance,War,Biography,Director,Rating
296,2010,College Days,Rohit Menon,Indrajith Sukumaran,,,,,1,,,,,,,,,G.N.Krishnakumar,5.3
48,2010,Thanthonni,Vadakanveetil Kochukunju,Prithviraj Sukumaran,1,,,1,,,,,,,,,,George Varghese,4.9
563,2010,Thanthonni,Achu,Suraj Venjaramoodu,1,,,1,,,,,,,,,,George Varghese,4.9
565,2010,Cheriya Kallanum Valiya Policum,S.I.Simon Sebastian,Suraj Venjaramoodu,,,,1,,,,,,,,,,Haridas Kesavan,2.8
254,2010,Aagathan,Dr.Sudhi,Biju Menon,,,,1,,,,,,,1,,,Kamal,5.5
405,2010,In Ghost House Inn,Govindan Kutty,Siddique,,,1,,,,,,1,,,,,Lal,5.9
294,2010,Elsamma Enna Aankutty,Eby,Indrajith Sukumaran,,,1,1,,,,,,,,,,Lal Jose,6.2
558,2010,Elsamma Enna Aankutty,Broker Thomachan,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Lal Jose,6.2
564,2010,Payyans,,Suraj Venjaramoodu,,,,1,,,,,,,,,,Leo Thaddeus,3.9
293,2010,Nayakan,Varadhan Unni,Indrajith Sukumaran,1,,,,,1,,,,,,,,Lijo Jose Pellissery,6.6
38,2010,Shikkar,Balaraman,Mohanlal,1,,,1,1,,,,,,,,,M.Padmakumar,6.2
39,2010,Kandahar,Major Mahadevan,Mohanlal,1,,,1,,,,,,,,,,Major Revi,3.4
559,2010,Sakudumbam Shyamala,Kollamkaavu Pappan,Suraj Venjaramoodu,,,1,,,,,,,,,,,Mangalath Radhakrishnan,4.6
50,2010,Raavanan,SP Dev Prakash IPS,Prithviraj Sukumaran,1,1,,1,,,,,,,,,,Mani Ratnam,6.9
48,2010,Best Actor,Mohan,Mammmootty,,,1,1,,,,,,,,,,Martin Prakkat,7
36,2010,Alexander the Great,Alexander Varma,Mohanlal,1,,,1,,,,,,,,,,Murali Nagavally,3.6
35,2010,Janakan,Adv. Surya Narayanan,Mohanlal,,,,,1,1,,,,,,,,N.R.Sanjeev,5.3
255,2010,Janakan,Monayi,Biju Menon,,,,,1,,,,,,,,,N.R.Sanjeev,5.3
53,2010,Yugapurushan,K C Kuttan,Mammmootty,,,,1,,,,,,,,,,R.Sukumaran,7.3
51,2010,Punyam Aham,Narayanan Unni,Prithviraj Sukumaran,,,,1,,,,,,,,,,Raj Nair,5.7
556,2010,Oru Small Family,Bejoysh,Suraj Venjaramoodu,,,,1,,,,,,,,,,Rajasenan,3
37,2010,Oru Naal Varum,Kulappulli Sukumaran / DYSP Nandhakumar,Mohanlal,,,1,1,,,,,,,,,,Rajeev Kumar,4.8
50,2010,Pranchiyettan & the Saint,Chirammal Enashu Francis,Mammmootty,,,1,1,,,,,,,,,,Ranjith,8.3
256,2010,Pranchiyettan and the Saint,Joppan,Biju Menon,,,,1,,,,1,,,,,,Ranjith,8.3
295,2010,Chekavar,Kashinadan,Indrajith Sukumaran,,,,1,,,,,,,,,,Sajeevan,4.7
138,2010,Four Friends,Amir,Jayasurya,,,,1,,,,,,,,,,Saji Surendran,3.6
141,2010,Happy Husbands,John Marthai,Jayasurya,,,1,,,,,,,,,,,Saji Surendran,5.6
292,2010,Happy Husbands,Rahul,Indrajith Sukumaran,,,1,,,,,,,,,,,Saji Surendran,5.6
409,2010,Four Friends,Dr.Siddharth,Siddique,,,,1,,,,,,,,,,Saji Surendran,3.6
567,2010,Happy Husbands,Rajappan,Suraj Venjaramoodu,,,1,,,,,,,,,,,Saji Surendran,5.6
258,2010,Marykkundoru Kunjaadu,Jose,Biju Menon,,,1,,,,,,,,,,,Shafi,6.6
54,2010,Drona 2010,Madhavan/Kunjunni,Mammmootty,1,,,1,,,,1,1,,,,,Shaji Kailas,4
566,2010,Drona 2010,Raghu Uthaman,Suraj Venjaramoodu,1,,,1,,,,,,,,,,Shaji Kailas,4
49,2010,Vandae Maatharam,Gopikrishnan,Mammmootty,1,,,,,,,,,,,,,T.Aravind,5.5
560,2010,Oru Naal varum,Driver Girijan,Suraj Venjaramoodu,,,,1,,,,,,,,,,T.K.Rajeev Kumar,4.8
257,2010,Kaaryasthan,Jayashankar,Biju Menon,,,1,,,,,,,,,,,Thomson K.Thomas,4.9
408,2010,Kaaryasthan,Rajan,Siddique,,,1,,,,,,,,,,,Thomson K.Thomas,4.9
557,2010,Kaaryasthan,Vadivelu,Suraj Venjaramoodu,,,1,,,,,,,,,,,Thomson K.Thomas,4.9
406,2010,April Fool,Music Director Rajesh,Siddique,,,1,,,,,,,,,,,Viji Thampi,3.6
0,2010,Malarvaadi Arts Club,Prakashan,Nivin Pauly,,,1,1,,,,,,,,,,Vineeeth Sreenivasan,6.5
297,2010,Karayilek Oru Kadal Dooram,Anoop Chandran,Indrajith Sukumaran,,,,1,,,,,,,,,,Vinod Mankara,6.5
51,2010,Pokkiri Raja,Madhurai Raja,Mammmootty,1,,1,1,,,,,,,,,,Vysakh,4.9
49,2010,Pokkiri Raja,Surya,Prithviraj Sukumaran,1,,1,1,,,,,,,,,,Vysakh,4.9
407,2010,Pokkiri Raja,Commissioner Rajendra Babu,Siddique,1,,,1,,,,,,,,,,Vysakh,4.9
561,2010,Pokkiri Raja,Idi-Vettu Sugunan,Suraj Venjaramoodu,1,,,1,,,,,,,,,,Vysakh,4.9
33,2011,Vellaripravinte Changathi,,Dileep,,,,1,,,,,,,,,,Aku Akbar,6.2
302,2011,Vellaripravinte Changathi,Manikunju,Indrajith Sukumaran,,,,1,,,,,,,1,,,Aku Akbar,6.2
44,2011,Bombay March 12,Sameer (Sanathanan Bhat),Mammmootty,1,,,,1,,,1,,1,,,,Babu Janardanan,5.6
40,2011,Manushyamrugham,David,Prithviraj Sukumaran,,,,1,,1,,,,,,,,Baburaj,3.8
39,2011,Veetilekulla Vazhi,Doctor,Prithviraj Sukumaran,,,,1,,,,,,1,,,,Bijukumar Damodaran,6.8
301,2011,Veetilekulla Vazhi,Rasaq,Indrajith Sukumaran,,1,,1,,,,,,,,,,Bijukumar Damodaran,6.8
555,2011,The Metro,Sujathan,Suraj Venjaramoodu,1,,,,1,,,,,,,,,Bipin Prabhakar,4.8
2,2011,The Metro,Harikrishnan,Nivin Pauly,1,,,,1,,,,,,,,,Bipin Prabhakar,4.8
33,2011,Pranayam,Mathews,Mohanlal,,,,1,,,,,,,1,,,Blessy,7.4
136,2011,Janapriyan,Priyadarshan,Jayasurya,,,,1,,,,,,1,,,,Boban Samuel,6.3
38,2011,Teja Bhai and Family,Teja Bhai,Prithviraj Sukumaran,,,1,,,,,,,,,,,Deepu Karunakaran,3.5
548,2011,Teja Bhai and Family,Rajaguru Vashyavachassu,Suraj Venjaramoodu,,,,,,,,,,,1,,,Deepu Karunakaran,3.5
45,2011,The Train,Kedarnath,Mammmootty,,,,1,,,,,,,,,,Jayaraj,4.5
132,2011, The Train ,Karthik,Jayasurya,,,,1,,,,,,,,,,Jayaraj,4.5
30,2011,Christian Brothers,Joji Varghese Mapilla,Dileep,1,,,1,1,,,,,,,,,Joshiy,4.8
4,2011,Sevenes,Shyam,Kunchacko Boban,1,,,1,,1,,,,,,,,Joshiy,5.1
259,2011,Christian Brothers,Hariharan Thampy,Biju Menon,1,,,,1,,,,,,,,,Joshiy,4.8
3,2011,Sevenes,Shaukath,Nivin Pauly,1,,,1,,1,,,,,,,,Joshiy,5.1
552,2011,Christian Brothers,Chef,Suraj Venjaramoodu,1,,,,1,,,,,,,,,Joshiy,4.8
5,2011,Doctor Love,Vinayachandran aka Vinayan,Kunchacko Boban,,,,,,,,,,,1,,,K.Biju,5
196,2011,Gaddaama,Radhakrishnan,Biju Menon,,,,1,,,,,,,,,,Kamal,6.8
553,2011,Khaddama,Usman,Suraj Venjaramoodu,,,,1,,,,,,,,,,Kamal,6.8
298,2011,Race,Niranjan,Indrajith Sukumaran,,,,1,1,,,,,,,,,Kukku Surendran,4.1
1,2011,Race,Dr. Abey John,Kunchacko Boban,,,,1,,,,,,,,,,Kukku Surendran,4.1
134,2011,Payyans,Josy,Jayasurya,,,,1,,,,,,,,,,Leo Thaddeus,3.9
42,2011,City of God,Jyothi Lal,Prithviraj Sukumaran,,,,1,,,,,,,,,,Lijo Jose Pellissery,7.1
299,2011,City of God,Swaranavel,Indrajith Sukumaran,,,,1,1,,,,,,,,,Lijo Jose Pellissery,7.1
41,2011,Manikiakallu,Vinayachandran,Prithviraj Sukumaran,,,,1,,,,,,1,,,,M.Mohanan,6.6
6,2011,Sandwich,Sai,Kunchacko Boban,,,1,,,,,,,,,,,M.S.Manu,2
32,2011,Orma Mathram,Pradeep,Dileep,,,,1,,,,,,,,,,Madhu Kaithapram,5.8
551,2011,China Town,Chandran Valanjavazhi,Suraj Venjaramoodu,,,1,,,,,,,,,,,Meccartin,3.7
414,2011,Veeraputhran,Moithu Moulavi,Siddique,,,,1,,,1,,,,,,,P.T.Kunju Muhammed,6.7
547,2011,Oru Marubhoomikkadha,Koya,Suraj Venjaramoodu,,,,,1,,,,,,,,,Priyadarshan,5.3
31,2011,China Town,Binoy,Dileep,1,,1,,,,,,,,,,,Raffi,3.7
32,2011,China Town,Mathukutty,Mohanlal,,,1,,,,,,,,,,,Raffi,3.7
0,2011,Traffic,Dr. Abel Thariyan,Kunchacko Boban,1,1,,,1,,,1,,,,,,Rajesh Pillai,8.1
1,2011,Traffic,Car driver in the last scene,Nivin Pauly,1,1,,,1,,,1,,,,,,Rajesh Pillai,8.1
37,2011,Indian Rupee,Jaiprakash,Prithviraj Sukumaran,,,,1,,,,,,1,,,,Ranjith,7.7
45,2011,Arjunan Sakshi,Roy Mathew,Prithviraj Sukumaran,,,,1,,,,,,,,,,Ranjith Shankar,5.8
43,2011,Urumi,Chirakkal Kelu Nayanar/Krishna Das,Prithviraj Sukumaran,1,,,1,,,,,,,,,,Santosh Sivan,7
34,2011,Snehaveedu,,Mohanlal,,,,1,,,,,,1,,,,Sathyan Anthikkad,5.7
201,2011,Snehaveedu,Balachandran,Biju Menon,,,,1,,,,,,1,,,,Sathyan Anthikkad,5.7
43,2011,Venicile Vyapari,Pavithran,Mammmootty,,,1,1,,,,,,1,,,,Shafi,5
44,2011,Makeup Man,Himself,Prithviraj Sukumaran,,,1,,,,,,,,,,,Shafi,5.2
411,2011,Makeup Man,Sidharth,Siddique,,,1,,,,,,,,,,,Shafi,5.2
546,2011,Venicile Vyaapari,Chandran Pillai,Suraj Venjaramoodu,,,,1,,,,,,,,,,Shafi,5
554,2011,Makeup Man,Kichu,Suraj Venjaramoodu,,,1,,,,,,,,,,,Shafi,5.2
47,2011,August 15,Perumal,Mammmootty,,,,,1,1,,,,,,,,Shaji Kailas,3.6
31,2011,Christian Brothers,Christy Varghese Mappila,Mohanlal,1,,,1,1,,,,,,,,,Siby Thomas,4.8
46,2011,Doubles,Giri,Mammmootty,,,,1,,,,,,,,,,Sohan Seenulal,2.2
550,2011,Doubles,Adv. Lawrence,Suraj Venjaramoodu,1,,,1,,,,,,,,,,Sohan Seenulal,2.2
133,2011,Shankaranum Mohananum,Shankaran/Mohanan,Jayasurya,,,1,,,,,,,,,,,T.V.Chandran,3.8
3,2011,Three Kings,Ramanunni Raja aka Ram,Kunchacko Boban,,,1,,,,,1,,,,,,V.K.Prakash,4
135,2011,Beautiful,Stephen Louis,Jayasurya,,,,1,,,,,,1,,,1,V.K.Prakash,7.5
137,2011,Three Kings,Shankar,Jayasurya,,,1,,,,,,,,,,,V.K.Prakash,4
300,2011,Three Kings,Bhaskaraunni Raja,Indrajith Sukumaran,,,1,,,,,,,,,,,V.K.Prakash,4
197,2011,Seniors,Philip Idikulla,Biju Menon,,,,1,1,,,,,,,,,Vaishak,6.3
412,2011,Natakame Ulakam,Producer Ram Mohan,Siddique,,,1,,,,,,,,,,,Viji Thampi,3.6
2,2011,Seniors,Rex Immanuel,Kunchacko Boban,,,1,,,,,1,,,,,,Vysakh,6.3
413,2011,Seniors,Unnithan,Siddique,,,,1,1,,,,,,,,,Vysakh,6.3
549,2011,Seniors,Thavala Thampi,Suraj Venjaramoodu,,,,1,1,,,,,,,,,Vysakh,6.3
9,2012,Da Thadiya,Rahul Vaidyar,Nivin Pauly,,,1,1,,,,,,,,,,Aashiq Abu,6.1
42,2012,Shikari,Abhijeet/Aruna,Mammmootty,,,,1,,,,,,1,,,,Abhaya Simha,5.1
415,2012,Asuravithu,Shaikh Muhammed IPS,Siddique,1,,,,,,,,,,,,,AK Sajan,3.3
538,2012,Vellaripravinte Changathi,Himself,Suraj Venjaramoodu,,,,1,,,,,,,1,,,Aku Akbar,6.2
306,2012,Bachelor Party,Geevargees,Indrajith Sukumaran,1,,,,,,,,,,,,,Amal Neerad,5.1
307,2012,Mullamottum Munthiricharum,Churatta Jose,Indrajith Sukumaran,,,,1,,,,,,,,,,Aneesh Anwar,4.3
35,2012,Manjadikuru,Vicky,Prithviraj Sukumaran,,,,1,,,,,,1,,,,Anjali Menon,8.2
38,2012,Jawan of Vellimala,Gopi Krishan,Mammmootty,1,,1,,,,,1,,,,,,Anoop Kannan,4.7
419,2012,Ustad Hotel,Abdul Rasak,Siddique,,,,1,,,,,,,1,,,Anwar Rasheed,8.2
1,2012,Ustad Hotel,"Faizal ""Faizy"" Abdul Razak",Dulquer,,,1,1,,,,,,1,,,,Anwer Rasheed,8.2
303,2012,Ee Adutha Kaalathu,Vishnu,Indrajith Sukumaran,,,,,1,,,,,,,,,Arun Kumar Aravind,7.7
27,2012,Grandmaster,Chandrasekhar IPS,Mohanlal,1,,,,1,,,,,,,,,B.Unnikrishnan,7
418,2012,Grandmaster,Paul Mathew,Siddique,,,,,1,,,1,,,,,,B.Unnikrishnan,7
195,2012,Orange,Suku,Biju Menon,,,,1,,,,,,,,,,Biju Varkey,5.1
308,2012,Akashathinte Niram,Young Man,Indrajith Sukumaran,,,,1,,,,,,,,,,Bijukumar Damodaran,7
34,2012,Hero,Tarzen Antony,Prithviraj Sukumaran,1,,,1,1,,,,,,,,,Deepan,3.7
36,2012,Bavuttiyude Namathil,Bavutty,Mammmootty,,,1,1,,,,,,,,,,G.S.Vijayan,5.4
29,2012,My Boss,Manu Varma,Dileep,,,1,,,,,,,1,,,,Jeethu Joseph,6.6
6,2012,Bhoopadathil Illatha Oridam,Murali,Nivin Pauly,,,1,1,,,,,,,,,,Joe Chalissery,4.5
39,2012,Thappana,Samson,Mammmootty,1,,,1,,,,,,,,,,Johny Antony,4.7
36,2012,Masters,Sreeramakrishnan,Prithviraj Sukumaran,1,,,,1,,,1,,,,,,Johny Antony,5.7
416,2012,Masters ,Isaac Panicker,Siddique,1,,,,1,,,,,,,,,Johny Antony,5.7
26,2012,Mayamohini,Mayamohini/Mohanakrishnan,Dileep,,,1,1,,,,,,,,,,Jose Thomas,3.5
200,2012,Maayamohini,Balachandran,Biju Menon,,,1,1,,,,,,,,,,Jose Thomas,3.5
29,2012,Run Baby Run,Venu,Mohanlal,1,,1,,1,,,,,,,,,Joshiy,6.6
203,2012,Run Baby Run,Rishikesh,Biju Menon,,,1,,1,,,,,,,,,Joshiy,6.6
420,2012,Run Baby Run,Rajan Kartha,Siddique,,,1,,1,,,,,,,,,Joshiy,6.6
40,2012,Cobra,Raja/Shivadas Naidu,Mammmootty,,,1,,,,,,,1,,,,Lal ,2.6
25,2012,Spanish Masala,Charlie,Dileep,,,1,,,,,,,,1,,,Lal Jose,5.2
7,2012,Spanish Masala,Rahul,Kunchacko Boban,,,1,,,,,,,,1,,,Lal Jose,5.2
30,2012,Ayalum Njanum Thammil,Dr. Ravi Tharakan,Prithviraj Sukumaran,,,,1,,,,,,1,1,,,Lal Jose,8
198,2012,Spanish Masala,Menon,Biju Menon,,,,,,,,,,,1,,,Lal Jose,5.2
4,2012,Spanish Masala,Mathews,Nivin Pauly,,,1,,,,,,,,1,,,Lal Jose,5.2
30,2012,Karmayodha,"Madhava Menon IPS ""Mad Maddy""",Mohanlal,1,,,1,1,1,,,,,,,,Major Revi,4.2
127,2012,Vadhiyar,Anoop Krishna,Jayasurya,,,1,1,,,,,,,,,,Nideesh Shakthi,4.1
305,2012,Outsider,Mukundhan,Indrajith Sukumaran,,,,1,1,,,,,,,,,Premlal,4.2
28,2012,Spirit,Raghu Nandan,Mohanlal,,,1,1,,,,,,,,,,Ranjith,7.5
542,2012,Spirit,Minister Muralikrishnan,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Ranjith,7.5
31,2012,Molly Aunty Rocks,Pranav Roy,Prithviraj Sukumaran,,,,1,,,,,,,,,,Ranjith Shankar,5.9
2,2012,Theevram,Harsha Vardhan,Dulquer,1,,,,1,1,,,,,,,,Roopesh Peethambaran,6.5
26,2012,Casanovva,Casanovva,Mohanlal,1,,,,,,,,,,1,,,Roshan Andrews,3.5
33,2012,Aiyyaa,Surya,Prithviraj Sukumaran,,,1,,,,,,,,1,,,Sachin Kundalkar,4.4
128,2012,Kunjaliyan,Jayaraman,Jayasurya,,,1,1,,,,,,,,,,Saji Surendran,3
131,2012,Husbands in Goa,Govind,Jayasurya,,,1,,,,,,,,,,,Saji Surendran,3.7
309,2012,Husbands in Goa,Jerry,Indrajith Sukumaran,,,,,,,,,,,1,,,Saji Surendran,3.7
540,2012,Husbands in Goa,Vasco,Suraj Venjaramoodu,,,,,,,,,,,1,,,Saji Surendran,3.7
545,2012,Kunjaliyan,Preman,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Saji Surendran,3
28,2012,Mr. Marumakan,Ashok Raj/Ashok Chakravarthy,Dileep,1,,1,,,,,,,,,,,Sandhya Mohan,3.2
541,2012,Mr.Marumakan,Chantha Hamsa,Suraj Venjaramoodu,,,,1,,,,,,1,,,,Sandhya Mohan,3.2
7,2012,Puthiya Theerangal,Mohanan,Nivin Pauly,,,1,1,,,,,,,,,,Sathyan Anthikkad,4.8
421,2012,Puthiya Theerangal,Thamara's Father,Siddique,,,,1,,,,,,,,,,Sathyan Anthikkad,4.8
10,2012,101 Weddings,Krishnankutty aka Krish,Kunchacko Boban,,,1,1,,,,,,1,1,,,Shafi,4.5
126,2012,101 Weddings,Jyothish Kumar,Jayasurya,,,1,1,,,,,,1,,,,Shafi,4.5
539,2012,101 Weddings,Sundareshan,Suraj Venjaramoodu,,,,1,,,,,,,1,,,Shafi,4.5
41,2012,The King & the Commissioner,Joseph Alex Thevliparambil,Mammmootty,1,,,,1,,,,,,,,,Shaji Kailas,3.3
32,2012,Simhasanam,Arjun Madhav,Prithviraj Sukumaran,1,,,1,,,,,,,,,,Shaji Kailas,3
207,2012,Chettaayees,Kichu,Biju Menon,,,1,,,,,,,,,,,Shajoon Karyal,4.7
0,2012,Second Show,"Harilal ""Lalu""",Dulquer,1,,,,,1,,,,,,,,Shrinath Rajendran,7.1
129,2012,English,Shankaran,Jayasurya,,,,1,,,,,,,,,,ShyamaPrasad,5.8
27,2012,Arike,Shanthanu,Dileep,,,,,,,,,,,1,,,Shyamaprasad,7.2
8,2012,Ordinary,Iravikuttan Pillai aka Iravi,Kunchacko Boban,,,1,1,,,,,,,,,,Sugeeth,6.6
199,2012,Ordinary,Suku,Biju Menon,,,1,,,,,,,,,,,Sugeeth,6.6
8,2012,Chapters,Krishnakumar,Nivin Pauly,,,,1,,,,,,,,,,Sunil Ibrahim,6.3
544,2012,Thalsamayam Oru Penkutty,Shibulal,Suraj Venjaramoodu,,,1,1,,,,,,,,,,T.K.Rajeev Kumar,3.8
11,2012,Poppins,Major Prathap Varma,Kunchacko Boban,,,,1,,,,,,,,,,V.K.Prakash,4.6
130,2012,Trivandrum Lodge,Abdu,Jayasurya,,,1,,,,,,,,,,,V.K.Prakash,6.6
304,2012,Karmayogi,Rudran Gurukal,Indrajith Sukumaran,,,,1,,,,,,,,,,V.K.Prakash,4.4
310,2012,Poppins,Kanthan,Indrajith Sukumaran,,,,1,,,,,,,,,,V.K.Prakash,4.6
37,2012,Face2Face,Balachandran,Mammmootty,,,,1,,1,,,,1,,,,V.M.Vinu,3.3
202,2012,Mallu Singh,Karthi,Biju Menon,,,1,,1,,,,,,,,,Vaishak,5.1
5,2012,Thattathin Marayathu,Vinod,Nivin Pauly,,,,1,,,,,,,1,,,Vineeeth Sreenivasan,7.4
9,2012,Mallu Singh,Ani,Kunchacko Boban,1,,1,1,,,,,,,,,,Vysakh,5.1
417,2012,Mallu Singh,Valiyamppatu Raghavan Nair,Siddique,,,1,,1,,,,,,,,,Vysakh,5.1
543,2012,Mallu Singh,Susheelan,Suraj Venjaramoodu,,,1,,1,,,,,,,,,Vysakh,5.1
4,2013,5 Sundarikal (Kullante Bharya segment),Injured Stuntman,Dulquer,,,,,,,,,,1,1,,,Aashiq Abu,6.8
208,2013,5 Sundarikal,Jonathan Antony,Biju Menon,,,,,,,,,,1,,,,Aashiq Abu,6.8
12,2013,5 Sundarikal,Jinu,Nivin Pauly,,,,,,,,,,1,1,,,Aashiq Abu,6.8
426,2013,Bharya Athra Pore,Dr.Rahman,Siddique,,,,1,,,,,,,,,,Aku Akbar,3.8
120,2013,Hotel California,Jimmy,Jayasurya,1,,1,,,1,,,,,,,,Ali John,4.8
10,2013,Neram,Mathew (Malayalam),Nivin Pauly,1,,,1,1,,,,,,,,,Alphonse Puthren,7.5
320,2013,Zachariayude Garbhinikal,Narrator,Indrajith Sukumaran,,,,1,,,,,,,,,,Aneesh Anwar,6.2
313,2013,Left Right Left,Jayan,Indrajith Sukumaran,,,,1,,,,,,,,,,Arun Kumar Aravind,8.1
27,2013,Aurangzeb,Arya,Prithviraj Sukumaran,1,,,1,1,,,,,,,,,Atul Sabharwal,6.5
121,2013,Pigman,Sreekumar,Jayasurya,,,,1,,,,,,1,,,,Avira Rebecca,5.2
14,2013,God for Sale: Bhakthi Prasthanam,Prasannan Nair/Poornanada Swami,Kunchacko Boban,,,1,1,,,,,,,,,,Babu Janardanan,4.7
32,2013,Daivathinte Swantham Cleetus,Cleetus,Mammmootty,1,,,1,,,,1,,,,,,Benny P. Nayarambalam,4.7
206,2013,Kalimannu,Shyam,Biju Menon,,,,1,,,,,,,,,,Blessy,5.2
12,2013,Romans,Akash / Fr. Paul,Kunchacko Boban,,,1,,,,,1,,,,,,Boban Samuel,6.5
204,2013,Romans,Shibu,Biju Menon,,,1,,1,,,,,,,,,Boban Samuel,6.5
423,2013,Daivathinte Swantham Cleetus,Father Sunny Vadakkumthala,Siddique,,,,1,,,,1,,,,,,G.Marthandan,4.7
317,2013,Kaanchi,Madhavan,Indrajith Sukumaran,,,,1,1,,,,,,,,,G.N.Krishnakumar,4.3
316,2013,Ezhamathe Varavu,Gopinath Menon,Indrajith Sukumaran,,,,1,1,,,,,,,,,Hariharan,6.2
25,2013,Drishyam,Georgekutty,Mohanlal,,,,1,1,1,,,,,,,,Jeethu Joseph,8.3
26,2013,Memories,Sam Alex,Prithviraj Sukumaran,,,,,1,,,1,,,,,,Jeethu Joseph,8
422,2013,Drishyam,Prabhakar,Siddique,,,,,1,,,,,1,,,,Jeethu Joseph,8.3
