,Year,Movie_name,Role,Actor,Action,Adventure,Comedy,Drama,Thriller,Crime,History,Mystery,Fantasy,Family,Romance,War,Biography,Director,Rating
515,2016,Oru Murai Vanthu Parthaya,Ghost Hunter Suni,Suraj Venjaramoodu,,,,,,,,,1,,1,,,Sajan K.Mathew,5.3
102,2016,IDI-Inspector Dawood Ibrahim,Dawood Ibrahim,Jayasurya,1,,1,,1,,,,,,,,,Sajid Yahiya,4.6
16,2016,Kali,Siddharth,Dulquer,1,,,,1,,,,,,,,,Sameer Thahir,6.9
260,2016,Kochavva Paulo Ayyappa Coelho,Airline Passanger,Biju Menon,,,1,1,,,,,,,,,,Sidhartha Shiva,6.5
511,2016,Kochavva Paulo Ayyappa Coelho,Susheelan Kochettan,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Sidhartha Shiva,6.5
34,2016,Kochauvva Paulo Ayyappa Coelho,Kochauvva,Kunchacko Boban,,,1,1,,,,,,,,,,Sidhartha Shiva,6.5
13,2016,James and Alice,James,Prithviraj Sukumaran,,,,1,,,,,,1,,,,Sujith Vasudev,6.4
442,2016,Welcome to Central Jail,Keshavan,Siddique,,,1,,,,,,,,1,,,Sundar Das,2.8
11,2016,Welcome to Central Jail,Unnikuttan,Dileep,,,1,,,,,,,,,,,Sundar Das,2.8
219,2016,Kavi Udeshichathu,Minnal Simon,Biju Menon,,,1,,,,,,,,,,,Liju Thomas,5.5
16,2016,White,Prakash Roy,Mammmootty,,,,,,,,,,,1,,,Uday Ananthan,3
444,2016,White,Sunnychayan,Siddique,,,,1,,,,,,,,,,Uday Ananthan,3
223,2016,Marubhoomiyile Aana,Sheikh,Biju Menon,,,1,,,,,,,,,,,V.K.Prakash,5.1
23,2016,Jacobinte Swargarajyam,Jerry Jacob,Nivin Pauly,,,,1,,,,,,1,,,1,Vineeeth Sreenivasan,7.6
513,2016,Anyarku Praveshanamilla,Valanjavazhi Shinjo,Suraj Venjaramoodu,,,1,,,,,,,,,,,Vs Jayakrishna,2.1
12,2016,Pulimurugan,Murugan,Mohanlal,1,,,,,,,,,,,,,Vysakh,6.8
440,2016,Pulimurugan,ACP Iype Zachariah,Siddique,1,,,,1,,,,,,,,,Vysakh,6.8
509,2016,Pulimurugan,Poongayi Sasi,Suraj Venjaramoodu,1,,,,1,,,,,,,,,Vysakh,6.8
11,2017,Masterpiece,Edward Livingstone/Anto Antony IPS,Mammmootty,1,,,,1,1,,1,,,,,,Ajay Vasudev,5.9
26,2017,Njandukalude Nattil Oridavela,Kurien Chacko,Nivin Pauly,,,1,,,,,,,1,1,,,Althaf Salim,7
20,2017,CIA (Comrade in America),"Aji ""Ajipan"" Mathew",Dulquer,1,1,,1,,,,,,,,,,Amal Neerad,6.5
455,2017,CIA-Comrade in America,Mathew,Siddique,1,,,,1,,,,,,,,,Amal Neerad,6.5
221,2017,Lakshyam,Mustafa,Biju Menon,,,,1,1,,,,,,,,,Anzar Khan,5.6
332,2017,Lakshyam,Vimal,Indrajith Sukumaran,,,,1,1,,,,,,,,,Anzar Khan,5.6
7,2017,Ramaleela,Ramanunni,Dileep,,,,1,1,,,,,,,,,Arun Gopy,7.4
451,2017,Ramaleela,Udayabanu,Siddique,,,,,1,,,,,,,,,Arun Gopy,7.4
10,2017,Villain,ADGP Mathew Manjooran IPS,Mohanlal,1,,,,1,1,,,,,,,,B.Unnikrishnan,6.5
450,2017,Villain,"DGP,Mathews Boss",Siddique,,,,,1,1,,,,,,,,B.Unnikrishnan,6.3
22,2017,Solo,Shekhar/ Trilok/,Dulquer,1,,,1,1,,,,,,,,,Bejoy Nambiar,7.1
330,2017,Kadu Pookkunna Neram,Police Officer,Indrajith Sukumaran,,,,1,,,,,,,,,,Bijukumar Damodaran,7.7
8,2017,Aana Alaralodalaral,Sekharankutty / Kunhikhadar,Dileep,,,1,,,,,,,,,,,Dileep Menon,3.8
506,2017,Thondimuthalum Driksakshiyum,Prasad,Suraj Venjaramoodu,,,,1,1,,,,,,,,,Dileesh Pothan,8.2
27,2017,Richie,Richard K Sayagam (Richie),Nivin Pauly,1,,,,,1,,,,,,,,Gautham Ramachandran ,5.3
225,2017,Lavakusha,Joy Cappan,Biju Menon,,,1,,,,,,,,,,,Gireesh Mano,5
14,2017,The Great Father,David Nainan,Mammmootty,1,,,1,1,1,,1,,,,,,Haneef Adeni,7.3
11,2017,Ezra,Ranjan Mathew,Prithviraj Sukumaran,,,,,1,,,1,1,,,,,Jay K,6.7
331,2017,Ezra,Narrator,Indrajith Sukumaran,,,,,1,,,,1,,,,,Jayakrishnan,6.7
7,2017,Munthirivallikal Thalirkkumbol,"Ulahannan ""Unnachan""",Mohanlal,,,1,,,,,,,1,1,,,Jibu Jacob,7.1
508,2017,Munthirivallikal Thalirkkumbol,Thilothaman,Suraj Venjaramoodu,,,,1,,,,,,1,,,,Jibu Jacob,7.1
9,2017,Adam Joan,Adam Joan Pothen,Prithviraj Sukumaran,,,,,1,,,,,,1,,,Jinu Abraham,6.5
448,2017,Sunday Holiday,Narayanankutty Varayaveli/Nakkutty,Siddique,,,1,1,,,,,,,,,,Jisjoy,7.1
10,2017,Tiyaan,Aslan Mohammad,Prithviraj Sukumaran,1,,,1,1,,,,,,,,,Jiyen Krishnakumar,6.7
333,2017,Tiyaan,Pattabhirama Giri,Indrajith Sukumaran,1,,,1,,,,,,,,,,Jiyen Krishnakumar,6.7
6,2017,Georgettan's Pooram,George,Dileep,,,1,,,,,,,,,,,K.Biju,3.8
447,2017,Achayans,Rita's Father,Siddique,,,1,,1,,,,,,,,,Kannan Thamarakkulam,3.9
9,2017,Velipadinte Pusthakam,Michael Idicula,Mohanlal,1,,1,1,,,,,,,,,,Lal Jose,4.7
453,2017,Velipadinte Pusthakam,Maathan Tharakan,Siddique,1,,,1,,,,,,,,,,Lal Jose,4.7
35,2017,Take Off,Shaheed,Kunchacko Boban,1,,,1,1,,,,,,,,,Mahesh Narayan,8.2
8,2017,1971: Beyond Borders,Col. Mahadevan / Major Sahadevan,Mohanlal,1,,,,,,,,,,,1,,Major Revi,5.4
96,2017,Aadu 2,Shaji Pappan,Jayasurya,,,1,,,,,,,,,,,Midhun Manuel Thomas,7.1
452,2017,Chunkzz,Pappachan,Siddique,,,1,,,,,,,,,,,Omar Lulu,5.7
8,2017,Vimaanam,Venkidi,Prithviraj Sukumaran,,,,1,,,,,,,,,,Pradeep M Nair,6.7
449,2017,Role Models,Sherya's Father,Siddique,,,,1,,,,,,,1,,,Raffi,5
505,2017,Role Models, News Reporter,Suraj Venjaramoodu,,,,1,,,,,,,1,,,Raffi,5
220,2017,Rakshaadhikaari Baiju(Oppu),Baiju Kumbalam,Biju Menon,,,1,1,,,,,,,,,,Ranjan Pramod,7.3
13,2017,Puthan Panam,Nithyananda Shenoy,Mammmootty,1,,,,1,1,,,,,,,,Ranjith,5.9
456,2017,Puthan Panam,C.I.Habeeb Rahman,Siddique,,,,,1,1,,,,,,,,Ranjith,5.9
36,2017,Ramante Eden Thottam,Ram Menon aka Raman,Kunchacko Boban,,,1,1,,,,,,,1,,,Ranjith Shankar,6
97,2017,Punyalan Private Limited,Joy Thakkkolkaaran,Jayasurya,,,1,,,,,,,,,,,Ranjith Shankar,6.2
99,2017,Ramante Edanthottam,Himself,Jayasurya,,,1,1,,,,,,,1,,,Ranjith Shankar,6
454,2017,Adventures of Omanakuttan,Chandrasekhar,Siddique,,,1,,1,,,,,,,,,Rohith VS,6.2
19,2017,Jomonte Suvisheshangal,Jomon T Vincent,Dulquer,,,1,1,,,,,,1,,,,Sathyan Anthikkad,6.7
226,2017,Sherlock Toms,Toms,Biju Menon,,,1,,,,,,,,,,,Shafi,5.4
98,2017,Honey Bee 2.5,Himself,Jayasurya,,,,1,,,,,,,1,,,Shyju Anthikkad,5
504,2017,Varnayathil Aashanka,Dayanandhan,Suraj Venjaramoodu,,,1,,,,,,,,,,,Siddharth,6.7
100,2017,Fukri,Lucky,Jayasurya,,,1,1,,,,,,1,,,,Siddique,4.6
457,2017,Fukri,Sulaiman Fukri,Siddique,,,1,1,,,,,,,,,,Siddique,4.6
37,2017,Varnyathil Aashanka,Koutta Sivan,Kunchacko Boban,,,1,,,,,,,,,,,Sidharth Bharathan,6.7
25,2017,Sakhavu,Krishnakumar & Sakhavu Krishnan,Nivin Pauly,,,1,1,,,,,,,,,,Sidhartha Shiva,6.2
21,2017,Parava,Imran,Dulquer,1,,1,1,,,,,,,,,,Soubin Shahir,8.1
507,2017,Aby,Xavier,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Srikant Murali,6
12,2017,Pullikkaran Staraa,K. Rajakumaran,Mammmootty,,,,1,,,,,,,,,,Syamdhar,5.5
500,2018,Neerali,Veerappa,Suraj Venjaramoodu,,1,,,1,,,,,,,,,Ajay Varma,5.6
24,2018,Karwaan,Avinash Rajpurohit,Dulquer,,,1,1,,,,,,,,,,Akarsh,7.5
38,2018,Diwanjimoola Grand Prix,Sajan Joseph IAS,Kunchacko Boban,,,1,,1,,,,,,,,,Anil Radhakrishnan,4.8
6,2018,Koode,Joshua Thomas,Prithviraj Sukumaran,,,,1,,,,,1,,,,,Anjali Menon,7.6
5,2018,Savaari,Himself,Dileep,,,,1,,,,,,,,,,Asok Nair,8.1
499,2018,Theevandi,Madhu,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Fellini T.P,6.6
43,2018,Johny Johny Yes Appa,Johny,Kunchacko Boban,,,1,,,,,,,,,,,G.Marthandan,4.9
7,2018,Uncle,Krishna Kumar,Mammmootty,,,,1,,,,,,,,,,Gireesh Damodar,6.4
502,2018,Kuttanpillayude Sivarathri,Kuttan Pillai,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Jean Markose,6.5
458,2018,Aadhi,Mohan Varma,Siddique,1,,,,1,,,,,,,,,Jeethu Joseph,6.7
44,2018,Thattumpurath Achuthan,Achuthan,Kunchacko Boban,,,1,1,,,,,,,,,,Lal Jose,4.9
184,2018,Aakashamittai,Jayashankar,Jayaram,,,1,1,,,,,,,,,,M.Padmakumar,7.1
464,2018,Oru Kuprasidha Payyan,Bharathan,Siddique,1,,,,1,,,,,,,,,Madhupal,7
23,2018,Mahanati,Gemini Ganesan,Dulquer,,,,1,,,,,,,,,,Nag Ashwin,8.5
5,2018,Ranam,Aadhi,Prithviraj Sukumaran,1,,,1,,1,,,,,,,,Nirmal Sahadev,6.5
95,2018,Captian,V.P.Sathyan,Jayasurya,,,,,,,,,,,,,1,Prajesh Sen,7
460,2018,Captian,Maithram,Siddique,,,,1,,,,,,,,,,Prajesh Sen,7
227,2018,Oraayiram Kinaakkalaal,Sreeram,Biju Menon,,,1,,,,,,,,,,,Pramod Mohan,5.9
228,2018,Padayottam,Chengal Raghu,Biju Menon,,,,,,1,,,,,,,,Rafeek Ibrahim,6.2
10,2018,Peranbu,Amudhavan,Mammmootty,,,,1,,,,,,,,,,Ram,8.9
41,2018,Panchavarnathatha,MLA Kalesh,Kunchacko Boban,,,1,,,,,,,,,,,Ramesh Pisharody,5.7
183,2018,Panchavarnathatha,Vijayan Joseph Muhammed,Jayaram,,,1,,,,,,,,,,,Ramesh Pisharody,5.7
5,2018,Drama,Rajagopal,Mohanlal,,,1,1,,,,,,,,,,Ranjith,4.4
93,2018,Pretham 2,John Don Bosco,Jayasurya,,,1,,,,,1,1,,,,,Ranjith Shankar,5.4
94,2018,Njan Marykutty,Marykutty,Jayasurya,,,,1,,,,,,,,,,Ranjith Shankar,7.1
501,2018,Njan Marykutty,Manoj Vaidyan,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Ranjith Shankar,7.1
4,2018,Kammara Sambhavam,Kammaran Nambiar and Himself,Dileep,1,,1,1,1,,1,,,,,1,,Rathish Ambat,7.3
461,2018,Kammara Sambhavam,Bose Kammaran,Siddique,1,,,1,,,,,,,,,,Rathish Ambat,7.3
463,2018,Iblis,Jabbar,Siddique,,1,1,,,,,,,,,,,Rohith VS,6.5
4,2018,Kayamkulam Kochunni,Ithikkara Pakki,Mohanlal,1,,,1,,,1,,,,,,,Roshan Andrews,7
29,2018,Kayamkulam Kochunni,Kayamkulam Kochunni,Nivin Pauly,1,,,1,,,1,,,,,,,Roshan Andrews,7
7,2018,My Story,Jay,Prithviraj Sukumaran,,,,1,,,,,,,1,,,Roshni Dinaker,4.5
334,2018,Mohanlal,Sethumadhavan,Indrajith Sukumaran,,,1,1,,,,,,,,,,Sajid Yahiya,4.6
462,2018,Mohanlal,Doctor,Siddique,,,1,1,,,,,,,,,,Sajid Yahiya,4.6
3,2018,Neerali,Sunny George,Mohanlal,1,1,,1,,,,,,,,,,Saju Thomas,5.6
5,2018,Oru Kuttanadan Blog,Nediyedath Hari,Mammmootty,,,,1,,,,,,,,,,Sethu,4.6
6,2018,Abrahaminte Santhathikal,Derick Abraham,Mammmootty,1,,,,1,1,,,,,,,,Shaji Padoor,7.5
9,2018,Street Lights,CI James Abraham,Mammmootty,,,,,1,1,,,,,,,,Shamdat Sainudeen,6.6
8,2018,Parole,Comrade Alex,Mammmootty,,,,1,,,,,,,,,,Sharrath Sandith,5.3
503,2018,Parole,Varghese,Suraj Venjaramoodu,,,,1,,,,,,,,,,Sharrath Sandith,5.3
459,2018,Hey Jude,Dominic Rodrigue,Siddique,,,,1,,,,,,,,,,ShyamaPrasad,6.9
28,2018,Hey Jude,Jude Rodriguez,Nivin Pauly,,,,1,,,,,,,,,,Shyamaprasad,6.9
42,2018,Mangalyam Thanthunanena,Royichan,Kunchacko Boban,,,1,,,,,,,1,,,,Soumya,5
40,2018,Kuttanadan Marpappa,John Paul aka Marpappa,Kunchacko Boban,,,1,1,,,,,,,,,,Sreejith Vijayan,5.1
39,2018,Shikkari Shambhu,Peelipose aka Peeli,Kunchacko Boban,,,1,,,,,1,,,,,,Sugeeth,5.6
232,2018,Aanakkallan,Pavithran,Biju Menon,,,1,,,,,,,,,,,Suresh Divakar,5.1
6,2018,Odiyan,Odiyan Manickyan,Mohanlal,1,,,1,1,,,,1,,,,,V.A.Shrikumar,5.5
465,2018,Odiyan,Damodharan Nair,Siddique,,,,1,1,,,,,,,,,V.A.Shrikumar,5.5
222,2018,Rosappoo,Shanu,Biju Menon,,,1,,,,,,,,,,,Vinu Joseph,3.4
46,2019,Virus,Dr. Suresh Rajan,Kunchacko Boban,,,,1,1,,,,,,,,,Aashiq Abu,7.9
336,2019,Virus,Dr.Baburaj,Indrajith Sukumaran,,,,1,1,,,,,,,,,Aashiq Abu,7.9
26,2019,The Zoya Factor,Nikhil Khoda,Dulquer,,,1,1,,,,,,,1,,,Abhishek,4.2
181,2019,My Great Grandfather,Michael,Jayaram,,,1,1,,,,,,,,,,Aneesh Anwar,4.7
469,2019,Irupathiyonnaam Noottaandu,Father,Siddique,1,,,,,,,,,,1,,,Arun Gopy,3.3
25,2019,Oru Yamandan Premakadha,Lallu (Mohanlal John Kombanayil),Dulquer,,,1,1,,,,,,,1,,,B.C.Noufal,5.3
494,2019,Oru Yamandan Premakadha,Francis,Suraj Venjaramoodu,,,1,1,,,,,,,,,,B.C.Noufal,5.3
0,2019,Kodathi Samaksham Balan Vakeel,Adv Balakrishnan,Dileep,,,1,,1,1,,1,,,,,,B.Unnikrishnan,5.8
470,2019,Kodathi Samaksham Balan Vakkeel,Somasekharan Pillai,Siddique,,,,1,,1,,,,,,,,B.Unnikrishnan,5.8
496,2019,Kodathi Samaksham Balan Vakkeel,P Mohanan Pillai SI ,Suraj Venjaramoodu,,,,1,,1,,,,,,,,B.Unnikrishnan,5.8
45,2019,Allu Ramendran,Ramendran,Kunchacko Boban,,,1,1,,,,,,,,,,Bilahari,5.6
31,2019,Love Action Drama,Dineshan,Nivin Pauly,,,1,,,,,,,,1,,,Dhyan Sreenivasan,5.2
488,2019,Chila NewGen Nattuvisheshangal,Nair,Suraj Venjaramoodu,,,1,1,,,,,,,,,,East Coast Vijayan,4
490,2019,Vikruthi,Eldo,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Emcy Joseph,7.4
230,2019,Sathyam Parnjaa Vishwasikkuvo,Suni,Biju Menon,,,1,1,,,,,,,,,,G Prajith,5.7
92,2019,Puzhikadakan,District Collector,Jayasurya,,,,1,,,,,,,,,,Girish Nair,5.7
467,2019,Mikhael,George Peter,Siddique,1,,,,1,,,,,,,,,Haneef Adeni,5
498,2019,Mikhael,Police Officer-Issac,Suraj Venjaramoodu,1,,,,1,,,,,,,,,Haneef Adeni,5
30,2019,Mikhael,Dr.John Mikhael,Nivin Pauly,1,,,,1,,,,,,,,,Haneef Adeni,5
1,2019,Driving Licence,Super Star Hareendran,Prithviraj Sukumaran,,,1,1,1,,,,,,,,,Jean Paul Lal,7.2
486,2019,Driving Licence,Kuruvila,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Jean Paul Lal,7.2
3,2019,My Santa,Santa Claus / Abel Abraham Thekkan,Dileep,,,1,1,,,,,1,,,,,Jemin Cyriac,6.1
4,2019,Nine,Albert Lewis and as his Father,Prithviraj Sukumaran,,,,,,,,1,1,,,,,Jenuse Mohammed,7
2,2019,Ittymaani: Made in China,Ittymaani / Ittymaathan,Mohanlal,0,0,1,1,,,,,,,,,,Jibi Joju,4.6
474,2019,Ittymaani:Made in China,Fr.John Paul,Siddique,,,1,1,,,,,,,,,,Jibi Joju,4.6
229,2019,Aadyaraathri,Manoharan,Biju Menon,,,1,1,,,,,,,,,,Jibu Jacob,4.7
466,2019,Vijay Superum Pournamiyum,Chandramohan,Siddique,,,1,1,,,,,,,,,,Jisjoy,7.2
2,2019,Brother's Day,Ronnie,Prithviraj Sukumaran,1,,1,,,,,,,,1,,,Kalabhavan Shajohn,4.5
3,2019,Unda,S. I. Manikandan C.P.,Mammmootty,1,,1,,1,,,,,,,,,Khalid Rahman,7.9
337,2019,Thakkol,Fr.Ambrose Vas Pochampalli,Indrajith Sukumaran,,,,1,1,,,,,,,,,Kiron Prabhakaran,5.4
234,2019,Naalpathiyonnu,Ullas,Biju Menon,,,,1,,,,,,,1,,,Lal Jose,5.4
182,2019,Lonappante Mamodeesa,Lonappan,Jayaram,,,1,1,,,,,,,,,,Leo Thaddeus,5.9
0,2019,Mamangam,Chandroth Valiya Panicker,Mammmootty,1,,,1,,,1,,,,,1,,M.Padmakumar,6.4
478,2019,Mamangam,Thalachennor,Siddique,1,,,1,,,,,,,,,,M.Padmakumar,6.4
472,2019,Uyare,Raveendran,Siddique,,,,1,,,,,,,,,,Manu Ashokan,8
233,2019,Mera Naam Shaji,Shaji Usman,Biju Menon,,,1,,,,,,,,1,,,Nadirsha,4.6
468,2019,Oru Adaar Love,Police Officer,Siddique,,,,,,,,,,,1,,,Omar Lulu,5.5
491,2019,Finals,Varghese,Suraj Venjaramoodu,,,,1,,,,,,,,,,P.R.Arun,3.5
1,2019,Lucifer,Stephen Nedumpally / Khureshi Ab'ram,Mohanlal,1,0,,1,0,1,,,,,,,,Prithviraj Sukumaran,7.5
335,2019,Lucifer,Govardhan,Indrajith Sukumaran,1,,,1,,,,,,,,,,Prithviraj Sukumaran,7.5
91,2019,Thrissur Pooram,Pullu Giri,Jayasurya,1,,,1,1,,,,,,,,,Rajesh Mohanan,5
487,2019,Jimmy Ee Veedinte Aishwaryam,,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Raju Chandra,6.4
1,2019,Ganagandharvan,Kalasadhan Ullas,Mammmootty,,,1,1,,,,,,,,,,Ramesh Pisharody,6.3
475,2019,Gaanagandharvan,Adv.Manoj,Siddique,,,1,1,,,,,,,,,,Ramesh Pisharody,6.3
497,2019,Pernabu,Murugan,Suraj Venjaramoodu,,,,1,,,,,,,,,,Ramesh Pisharody,8.9
489,2019,Android Kunjappan Version 5.25,Bhaskara Poduval,Suraj Venjaramoodu,,,1,1,,,,,,,,,,Ratheesh Balakrishnan Poduval,8.2
2,2019,Jack & Daniel,Jack,Dileep,1,,,,1,,,,,,,,,S.L.Puram Jayasurya,4.4
180,2019,Macroni Mathai,Macroni Mathai,Jayaram,,,1,,,1,,,,,,,,Sanil Kalathil,4.8
2,2019,Pathinettam Padi,John Abraham Palackal,Mammmootty,1,,,1,1,,,,,,,,,Shankar Ramakrishnan,6
3,2019,Pathinettam Padi,Aswin Vasudev,Prithviraj Sukumaran,1,,,1,1,,,,,,,,,Shankar Ramakrishnan,6
493,2019,Pathinettaam Padi,Kaniyapuram Narendra,Suraj Venjaramoodu,1,,,1,,,,,,,,,,Shankar Ramakrishnan,6
476,2019,Happy Sardar,Joysy Kochara,Siddique,,,1,,,,,,,,,,,Sudip Joshy,3.4
479,2019,My Santa,Paul Pappan,Siddique,,,1,1,,,,,,,,,,Sugeeth,6.1
477,2019,Ulta,AGDP Mohan Rajeev IPS,Siddique,,,1,1,,,,,,,,,,Suresh Poduval,6.8
1,2019,Subharathri,Krishnan,Dileep,,,,1,,,,,,,1,,,Vyasan K.P,5.9
473,2019,Subharathri,Muhammed,Siddique,,,,1,,,,,,,1,,,Vyasan K.P,5.9
492,2019,Shubarathri,Adv.Harikumar,Suraj Venjaramoodu,,,,1,,,,,,1,,,,Vyasan K.P,5.9
4,2019,Madhura Raja,'Madhura' Raja,Mammmootty,1,,1,1,,,,,,,,,,Vysakh,6.6
471,2019,Madhura Raja,Rajendra Babu IPS,Siddique,1,,,1,,,,,,,,,,Vysakh,6.6
495,2019,Madhura Raja,Idivettu Sugunan,Suraj Venjaramoodu,1,,,1,,,,,,,,,,Vysakh,6.6
482,2020,Shylock,Commissioner Felix John IPS,Siddique,1,,,1,,,,,,,,,,Ajai Vasudev,5.7
27,2020,Varane Avashyamund,Bibeesh. B / Fraud,Dulquer,,,,1,,,,,1,,1,,,Anoop Sathyan,6.9
28,2020,Kannum Kannum Kollaiyadithaal,Siddharth,Dulquer,,,,1,1,,,,,,1,,,Desingh Periyasamy,7.7
481,2020,Uriyadi,SI Ravisankhar,Siddique,,,1,1,,,,,,,,,,John Varghese,4.9
47,2020,Anjaam Pathiraa,Dr. Anwar Hussain,Kunchacko Boban,,,,,1,1,,1,,,,,,Midhun Manuel Thomas,8
90,2020,Anveshanam,Aravind,Jayasurya,,,,1,1,,,1,,,,,,Prashobh Vijayan,6
231,2020,Ayyappanum Koshiyum,Ayyappan Nair,Biju Menon,,,,1,1,,,,,,,,,Sachi,7.9
0,2020,Ayappanum Koshiyum,Koshi Kurian,Prithviraj Sukumaran,1,,,1,1,,,,,,,,,Sachy,7.9
89,2020,Sufiyum Sujathayum,Rajeev,Jayasurya,,,,1,,,,,,,1,,,Shanavas Naranipuzha,5.5
483,2020,Sufiyum Sujathayum,Sujata's Father,Siddique,,,,1,,,,,,,1,,,Shanavas Naranipuzha,5.5
0,2020,Big Brother,Sachidanandan,Mohanlal,1,0,,1,1,,,,,,,,,Siddique,3.3
480,2020,Big Brother,Shetty,Siddique,1,,,,1,,,,,,,,,Siddique,3.3
338,2020,Halal Love Story,Shereef,Indrajith Sukumaran,,,1,1,,,,,,,,,,Zakariya Mohammed,6.2
485,2021,The Great Indian Kitchen,,Suraj Venjaramoodu,,,,1,,,,,,,,,,Jeo Baby,8.4
88,2021,Vellam:The Essential Drink,Murali,Jayasurya,,,,1,,,,,,,,,1,Prajesh Sen,7.6
484,2021,Vellam:The Essential Drink,Dr.Subramanyam,Siddique,,,,1,,,,,,,,,,Prajesh Sen,7.6
